# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:22:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:22:56.456442  2545 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 22:22:56.456535  2545 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:22:56.456568  2545 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:22:56.456574  2545 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:22:56.456580  2545 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:22:56.456588  2545 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:23:00.065282  2545 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 22:23:00.207005  2545 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:23:00.207039  2545 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:23:00.212785  2545 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:23:00.218394  2545 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:23:00.218416  2545 Coordinator.h:444] created global CXL EBR metadata
I0504 22:23:00.218541  2545 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:23:00.218567  2545 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:23:00.218724  2545 Database.h:227] YCSB initializes data migration metadata
I0504 22:23:00.218735  2545 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:23:00.219096  2550 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:23:00.219259  2545 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:23:00.219967  2550 Socket.h:69] Disabling nagle
I0504 22:23:00.219985  2550 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:23:00.219990  2550 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:23:05.219851  2545 Socket.h:69] Disabling nagle
