# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:17:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:18:43.248533  4966 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 09:18:43.248625  4966 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:18:43.248633  4966 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:18:43.248639  4966 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:18:43.248646  4966 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:18:43.248652  4966 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:18:46.857091  4966 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 09:18:46.998406  4966 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:18:46.998441  4966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:18:47.004089  4966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:18:47.009588  4966 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:18:47.009611  4966 Coordinator.h:448] created global CXL EBR metadata
I0505 09:18:47.009737  4966 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:18:47.009753  4966 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:18:47.009876  4966 Database.h:227] YCSB initializes data migration metadata
I0505 09:18:47.009886  4966 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:18:47.010206  4971 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:18:47.010418  4966 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:18:47.011133  4971 Socket.h:69] Disabling nagle
I0505 09:18:47.011144  4971 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:18:47.011150  4971 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:18:52.010946  4966 Socket.h:69] Disabling nagle
I0505 09:18:52.010973  4966 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:18:52.011016  4966 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:18:52.011050  4966 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:18:52.011096  4966 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
