# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:42:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:43:44.128549  2998 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 23:43:44.128643  2998 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:43:44.128650  2998 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:43:44.128657  2998 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:43:44.128664  2998 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:43:44.128671  2998 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:43:47.731176  2998 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 23:43:47.872714  2998 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:43:47.872766  2998 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:43:47.878427  2998 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:43:47.883967  2998 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:43:47.883988  2998 Coordinator.h:444] created global CXL EBR metadata
I0504 23:43:47.884096  2998 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:43:47.884107  2998 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:43:47.884229  2998 Database.h:227] YCSB initializes data migration metadata
I0504 23:43:47.884239  2998 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:43:47.884536  3003 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:43:47.884639  2998 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:43:47.885471  3003 Socket.h:69] Disabling nagle
I0504 23:43:47.885483  3003 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:43:47.885490  3003 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:43:52.885103  2998 Socket.h:69] Disabling nagle
I0504 23:43:52.885123  2998 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:43:52.885159  2998 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:43:52.885186  2998 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:43:52.885226  2998 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:43:52.885278  2998 Coordinator.h:640] pinned thread to core 0
I0504 23:43:52.885296  2998 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:43:52.885335  2998 Coordinator.h:640] pinned thread to core 1
I0504 23:43:52.885349  3004 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:43:52.885401  2998 Coordinator.h:640] pinned thread to core 2
I0504 23:43:52.885398  3005 Executor.h:79] Executor 0 starts.
I0504 23:43:52.885412  3006 Executor.h:79] Executor 1 starts.
I0504 23:43:52.885473  3005 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:43:52.885491  3005 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:43:52.885529  2998 Coordinator.h:640] pinned thread to core 3
I0504 23:43:52.885546  3006 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:43:52.885556  3006 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:43:52.885639  3008 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:43:52.885764  3007 Executor.h:79] Executor 2 starts.
I0504 23:43:52.885871  3007 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:43:52.885880  3007 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:43:53.885701  2998 Coordinator.h:307] commit: 21229 abort: 2322 (1241/1081/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 528120, avg network size: 24.8773, si_in_serializable: 0 0 %, local: 0 %, local_access: 93127, local_cxl_access: 8749 (9.3947%), remote_access: 30813, remote_access_with_req: 17278 (56.0737%), data_move_in: 53051, data_move_out: 1
I0504 23:43:54.885818  2998 Coordinator.h:307] commit: 18695 abort: 2098 (1020/1078/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 431064, avg network size: 23.0577, si_in_serializable: 0 0 %, local: 0 %, local_access: 81850, local_cxl_access: 8842 (10.8027%), remote_access: 27565, remote_access_with_req: 13530 (49.084%), data_move_in: 41541, data_move_out: 47740
I0504 23:43:55.885916  2998 Coordinator.h:307] commit: 18851 abort: 2072 (1082/990/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427440, avg network size: 22.6747, si_in_serializable: 0 0 %, local: 0 %, local_access: 82972, local_cxl_access: 9241 (11.1375%), remote_access: 27472, remote_access_with_req: 13212 (48.0926%), data_move_in: 40879, data_move_out: 41922
I0504 23:43:56.886019  2998 Coordinator.h:307] commit: 21668 abort: 2579 (1316/1263/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427464, avg network size: 19.7279, si_in_serializable: 0 0 %, local: 0 %, local_access: 96437, local_cxl_access: 12860 (13.3351%), remote_access: 32302, remote_access_with_req: 13423 (41.5547%), data_move_in: 40313, data_move_out: 11458
I0504 23:43:57.886127  2998 Coordinator.h:307] commit: 24837 abort: 2802 (1547/1255/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 345036, avg network size: 13.892, si_in_serializable: 0 0 %, local: 0 %, local_access: 107920, local_cxl_access: 19117 (17.714%), remote_access: 36421, remote_access_with_req: 10135 (27.8274%), data_move_in: 30526, data_move_out: 282
I0504 23:43:58.886224  2998 Coordinator.h:307] commit: 26506 abort: 3039 (1740/1299/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263112, avg network size: 9.92651, si_in_serializable: 0 0 %, local: 0 %, local_access: 116091, local_cxl_access: 23585 (20.316%), remote_access: 38006, remote_access_with_req: 7305 (19.2206%), data_move_in: 22669, data_move_out: 217
I0504 23:43:59.886323  2998 Coordinator.h:307] commit: 28308 abort: 3251 (1980/1271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211500, avg network size: 7.47139, si_in_serializable: 0 0 %, local: 0 %, local_access: 123134, local_cxl_access: 27427 (22.2741%), remote_access: 41208, remote_access_with_req: 5665 (13.7473%), data_move_in: 17378, data_move_out: 178
I0504 23:44:00.886421  2998 Coordinator.h:307] commit: 29868 abort: 3334 (2007/1327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168000, avg network size: 5.62475, si_in_serializable: 0 0 %, local: 0 %, local_access: 129933, local_cxl_access: 30644 (23.5845%), remote_access: 42906, remote_access_with_req: 4168 (9.71426%), data_move_in: 13481, data_move_out: 141
I0504 23:44:01.886520  2998 Coordinator.h:307] commit: 30801 abort: 3626 (2138/1488/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135660, avg network size: 4.4044, si_in_serializable: 0 0 %, local: 0 %, local_access: 134348, local_cxl_access: 33280 (24.7715%), remote_access: 45825, remote_access_with_req: 3282 (7.16203%), data_move_in: 9973, data_move_out: 109
I0504 23:44:02.886621  2998 Coordinator.h:307] commit: 31624 abort: 3639 (2286/1353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109596, avg network size: 3.4656, si_in_serializable: 0 0 %, local: 0 %, local_access: 139427, local_cxl_access: 36266 (26.0107%), remote_access: 46412, remote_access_with_req: 2551 (5.49642%), data_move_in: 7706, data_move_out: 90
I0504 23:44:03.886724  2998 Coordinator.h:307] commit: 32656 abort: 3669 (2231/1438/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89112, avg network size: 2.72881, si_in_serializable: 0 0 %, local: 0 %, local_access: 141964, local_cxl_access: 37748 (26.5898%), remote_access: 47834, remote_access_with_req: 1907 (3.9867%), data_move_in: 6074, data_move_out: 72
I0504 23:44:04.886824  2998 Coordinator.h:307] commit: 33530 abort: 3812 (2397/1415/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67092, avg network size: 2.00095, si_in_serializable: 0 0 %, local: 0 %, local_access: 144799, local_cxl_access: 38803 (26.7978%), remote_access: 48704, remote_access_with_req: 1398 (2.8704%), data_move_in: 4351, data_move_out: 55
I0504 23:44:05.886921  2998 Coordinator.h:307] commit: 34038 abort: 3806 (2408/1398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54492, avg network size: 1.60092, si_in_serializable: 0 0 %, local: 0 %, local_access: 147648, local_cxl_access: 40547 (27.4619%), remote_access: 49429, remote_access_with_req: 1116 (2.25778%), data_move_in: 3455, data_move_out: 45
I0504 23:44:06.887017  2998 Coordinator.h:307] commit: 34466 abort: 3927 (2519/1408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44412, avg network size: 1.28857, si_in_serializable: 0 0 %, local: 0 %, local_access: 150171, local_cxl_access: 41620 (27.7151%), remote_access: 49856, remote_access_with_req: 810 (1.62468%), data_move_in: 2760, data_move_out: 37
I0504 23:44:07.887115  2998 Coordinator.h:307] commit: 34688 abort: 4025 (2517/1508/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33600, avg network size: 0.968635, si_in_serializable: 0 0 %, local: 0 %, local_access: 150955, local_cxl_access: 42056 (27.86%), remote_access: 51142, remote_access_with_req: 632 (1.23577%), data_move_in: 2018, data_move_out: 29
I0504 23:44:08.887216  2998 Coordinator.h:307] commit: 35266 abort: 4081 (2614/1467/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27072, avg network size: 0.767652, si_in_serializable: 0 0 %, local: 0 %, local_access: 151744, local_cxl_access: 42211 (27.8172%), remote_access: 51947, remote_access_with_req: 493 (0.949044%), data_move_in: 1504, data_move_out: 22
I0504 23:44:09.887316  2998 Coordinator.h:307] commit: 35702 abort: 4009 (2646/1363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20484, avg network size: 0.573749, si_in_serializable: 0 0 %, local: 0 %, local_access: 153621, local_cxl_access: 43089 (28.0489%), remote_access: 51990, remote_access_with_req: 385 (0.740527%), data_move_in: 1119, data_move_out: 18
I0504 23:44:10.887421  2998 Coordinator.h:307] commit: 35497 abort: 4011 (2619/1392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16188, avg network size: 0.456039, si_in_serializable: 0 0 %, local: 0 %, local_access: 154522, local_cxl_access: 43908 (28.4154%), remote_access: 51576, remote_access_with_req: 254 (0.492477%), data_move_in: 879, data_move_out: 15
I0504 23:44:11.887521  2998 Coordinator.h:307] commit: 35459 abort: 4083 (2656/1427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13764, avg network size: 0.388167, si_in_serializable: 0 0 %, local: 0 %, local_access: 155607, local_cxl_access: 44131 (28.3605%), remote_access: 52438, remote_access_with_req: 190 (0.362333%), data_move_in: 730, data_move_out: 13
I0504 23:44:12.887617  2998 Coordinator.h:307] commit: 36091 abort: 4077 (2631/1446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10404, avg network size: 0.288271, si_in_serializable: 0 0 %, local: 0 %, local_access: 155747, local_cxl_access: 44141 (28.3415%), remote_access: 52146, remote_access_with_req: 149 (0.285736%), data_move_in: 478, data_move_out: 9
I0504 23:44:13.887715  2998 Coordinator.h:307] commit: 36439 abort: 4049 (2631/1418/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9024, avg network size: 0.247647, si_in_serializable: 0 0 %, local: 0 %, local_access: 157582, local_cxl_access: 44664 (28.3433%), remote_access: 52018, remote_access_with_req: 103 (0.198008%), data_move_in: 415, data_move_out: 8
I0504 23:44:14.887814  2998 Coordinator.h:307] commit: 36115 abort: 4081 (2656/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6528, avg network size: 0.180756, si_in_serializable: 0 0 %, local: 0 %, local_access: 157269, local_cxl_access: 45142 (28.7037%), remote_access: 53077, remote_access_with_req: 79 (0.14884%), data_move_in: 298, data_move_out: 6
I0504 23:44:15.887912  2998 Coordinator.h:307] commit: 36126 abort: 4224 (2773/1451/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4872, avg network size: 0.134861, si_in_serializable: 0 0 %, local: 0 %, local_access: 157359, local_cxl_access: 44851 (28.5023%), remote_access: 52381, remote_access_with_req: 72 (0.137454%), data_move_in: 242, data_move_out: 6
I0504 23:44:16.888010  2998 Coordinator.h:307] commit: 35911 abort: 4099 (2721/1378/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4224, avg network size: 0.117624, si_in_serializable: 0 0 %, local: 0 %, local_access: 157062, local_cxl_access: 45371 (28.8873%), remote_access: 52957, remote_access_with_req: 50 (0.0944162%), data_move_in: 170, data_move_out: 4
I0504 23:44:17.888113  2998 Coordinator.h:307] commit: 35958 abort: 4022 (2612/1410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3456, avg network size: 0.0961121, si_in_serializable: 0 0 %, local: 0 %, local_access: 158221, local_cxl_access: 45486 (28.7484%), remote_access: 52449, remote_access_with_req: 34 (0.0648249%), data_move_in: 127, data_move_out: 4
I0504 23:44:18.888211  2998 Coordinator.h:307] commit: 36237 abort: 4121 (2667/1454/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2184, avg network size: 0.0602699, si_in_serializable: 0 0 %, local: 0 %, local_access: 158776, local_cxl_access: 45586 (28.7109%), remote_access: 52239, remote_access_with_req: 24 (0.0459427%), data_move_in: 74, data_move_out: 3
I0504 23:44:19.888311  2998 Coordinator.h:307] commit: 36507 abort: 4174 (2686/1488/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2100, avg network size: 0.0575232, si_in_serializable: 0 0 %, local: 0 %, local_access: 157953, local_cxl_access: 44962 (28.4654%), remote_access: 52492, remote_access_with_req: 26 (0.0495314%), data_move_in: 76, data_move_out: 3
I0504 23:44:20.888412  2998 Coordinator.h:307] commit: 36309 abort: 4089 (2692/1397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1788, avg network size: 0.049244, si_in_serializable: 0 0 %, local: 0 %, local_access: 157242, local_cxl_access: 45157 (28.7182%), remote_access: 53011, remote_access_with_req: 20 (0.037728%), data_move_in: 51, data_move_out: 3
I0504 23:44:21.888510  2998 Coordinator.h:307] commit: 36289 abort: 4153 (2728/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1752, avg network size: 0.0482791, si_in_serializable: 0 0 %, local: 0 %, local_access: 157055, local_cxl_access: 45051 (28.6849%), remote_access: 53420, remote_access_with_req: 13 (0.0243355%), data_move_in: 37, data_move_out: 2
I0504 23:44:22.888604  2998 Coordinator.h:307] commit: 36028 abort: 4039 (2633/1406/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1176, avg network size: 0.0326413, si_in_serializable: 0 0 %, local: 0 %, local_access: 158629, local_cxl_access: 45857 (28.9083%), remote_access: 52631, remote_access_with_req: 10 (0.0190002%), data_move_in: 23, data_move_out: 2
I0504 23:44:22.888640  2998 Coordinator.h:345] average commit: 35465.6 abort: 4027.55 (2601.85/1425.7/0), abort_rate: 0.038646, network size: 413724, avg network size: 0.583275, si_in_serializable: 0 0 %, local: 0 %, local_access: 3083926, local_cxl_access: 870381 (28.2231%), remote_access: 1033737, remote_access_with_req: 7765 (0.751158%), data_move_in: 24881, data_move_out: 356
I0504 23:44:22.888662  2998 Executor.h:243] Worker 0 latency: 81 us (50%) 126 us (75%) 183 us (95%) 290 us (99%). dist txn latency: 85 us (50%) 139 us (75%) 189 us (95%) 300 us (99%)  avg 85 us . local txn latency: 78 us (50%) 121 us (75%) 179 us (95%) 282 us (99%)  avg 76 us. txn commit latency: 81 us (50%) 126 us (75%) 183 us (95%) 296 us (99%) avg 81 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 3 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0504 23:44:22.891568  2998 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 23:44:22.891577  2998 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 23:44:22.891583  2998 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 23:44:22.891589  2998 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 23:44:22.891595  2998 Executor.h:273] message stats, type: 4 count: 33402 total size: 801648
I0504 23:44:22.891602  2998 Executor.h:273] message stats, type: 5 count: 32918 total size: 427934
I0504 23:44:22.891609  2998 Executor.h:273] message stats, type: 6 count: 12765 total size: 459540
I0504 23:44:22.891615  2998 Executor.h:273] message stats, type: 7 count: 12894 total size: 167622
I0504 23:44:22.891623  2998 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 23:44:22.891628  2998 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 23:44:22.891634  2998 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 23:44:22.891641  2998 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 23:44:22.891647  2998 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 23:44:22.891654  2998 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 23:44:22.891660  2998 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 23:44:22.891721  3006 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 23:44:22.891757  3005 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 23:44:22.891819  3007 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 23:44:22.893976  3006 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 23:44:22.894040  3006 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 23:44:22.894054  3006 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7448
I0504 23:44:22.894062  3006 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 23:44:22.894068  3006 Executor.h:236] Executor 1 exits.
I0504 23:44:22.893976  3007 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 23:44:22.893976  3005 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 23:44:22.894166  3007 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 23:44:22.894232  3005 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 23:44:22.894233  3008 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 23:44:22.894279  3007 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7776
I0504 23:44:22.894398  3007 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 23:44:22.894405  3007 Executor.h:236] Executor 2 exits.
I0504 23:44:22.894335  3005 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7712
I0504 23:44:22.894495  3005 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 23:44:22.894544  3005 Executor.h:236] Executor 0 exits.
