# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T17:00:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 17:01:41.574723  1345 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0411 17:01:41.574813  1345 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 17:01:41.574820  1345 bench_ycsb.cpp:68] cross_part_num 2
I0411 17:01:41.574826  1345 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 17:01:41.574833  1345 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 17:01:41.574841  1345 bench_ycsb.cpp:71] keysPerGranule 100
I0411 17:01:45.307176  1345 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0411 17:01:45.448902  1345 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 17:01:45.448937  1345 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:01:45.454746  1345 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:01:45.460391  1345 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 17:01:45.460413  1345 Coordinator.h:444] created global CXL EBR metadata
I0411 17:01:45.460539  1345 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 17:01:45.460549  1345 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 17:01:45.460669  1345 Database.h:227] YCSB initializes data migration metadata
I0411 17:01:45.460680  1345 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 17:01:45.461005  1350 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 17:01:45.461143  1345 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 17:01:45.462045  1350 Socket.h:69] Disabling nagle
I0411 17:01:45.462062  1350 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 17:01:45.462069  1350 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 17:01:50.461637  1345 Socket.h:69] Disabling nagle
I0411 17:01:50.461654  1345 Coordinator.h:531] Coordinator 0 connected to 1
I0411 17:01:50.461690  1345 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 17:01:50.461715  1345 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 17:01:50.461753  1345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 17:01:50.461810  1345 Coordinator.h:640] pinned thread to core 0
I0411 17:01:50.461858  1345 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 17:01:50.461829  1351 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 17:01:50.461901  1345 Coordinator.h:640] pinned thread to core 1
I0411 17:01:50.461910  1352 Executor.h:79] Executor 0 starts.
I0411 17:01:50.461954  1352 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 17:01:50.461966  1352 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 17:01:50.462046  1345 Coordinator.h:640] pinned thread to core 2
I0411 17:01:50.462064  1353 Executor.h:79] Executor 1 starts.
I0411 17:01:50.462196  1345 Coordinator.h:640] pinned thread to core 3
I0411 17:01:50.462204  1354 Executor.h:79] Executor 2 starts.
I0411 17:01:50.462342  1353 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 17:01:50.462354  1353 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 17:01:50.462471  1354 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 17:01:50.462481  1354 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 17:01:50.462529  1355 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 17:01:51.462587  1345 Coordinator.h:307] commit: 11639 abort: 290 (0/290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1078472, avg network size: 92.6602, si_in_serializable: 0 0 %, local: 0 %, local_access: 65471, local_cxl_access: 10998 (16.7983%), remote_access: 53482, remote_access_with_req: 42214 (78.9312%), data_move_in: 42344, data_move_out: 0
