# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:16:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:17:12.132633  6482 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 02:17:12.132726  6482 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:17:12.132733  6482 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:17:12.132740  6482 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:17:12.132746  6482 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:17:12.132753  6482 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:17:15.736227  6482 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:17:15.877911  6482 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:17:15.877947  6482 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:17:15.883802  6482 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:17:15.889519  6482 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:17:15.889542  6482 Coordinator.h:444] created global CXL EBR metadata
I0504 02:17:15.889691  6482 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:17:15.889701  6482 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:17:15.889827  6482 Database.h:227] YCSB initializes data migration metadata
I0504 02:17:15.889837  6482 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:17:15.890275  6487 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:17:15.890376  6482 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:17:15.891049  6487 Socket.h:69] Disabling nagle
I0504 02:17:15.891063  6487 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:17:15.891069  6487 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:17:20.891078  6482 Socket.h:69] Disabling nagle
I0504 02:17:20.891120  6482 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:17:20.891192  6482 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:17:20.891243  6482 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:17:20.891326  6482 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:17:20.891507  6482 Coordinator.h:640] pinned thread to core 0
I0504 02:17:20.891522  6488 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:17:20.891567  6482 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:17:20.891628  6482 Coordinator.h:640] pinned thread to core 1
I0504 02:17:20.891656  6489 Executor.h:79] Executor 0 starts.
I0504 02:17:20.891675  6482 Coordinator.h:640] pinned thread to core 2
I0504 02:17:20.891707  6489 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:17:20.891726  6490 Executor.h:79] Executor 1 starts.
I0504 02:17:20.891729  6489 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:17:20.891870  6490 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:17:20.891880  6490 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:17:20.892004  6482 Coordinator.h:640] pinned thread to core 3
I0504 02:17:20.892005  6491 Executor.h:79] Executor 2 starts.
I0504 02:17:20.892277  6492 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
