# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:43:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:44:32.569084  4090 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:44:32.569182  4090 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:44:32.569190  4090 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:44:32.569195  4090 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:44:32.569202  4090 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:44:32.569208  4090 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:44:36.199091  4090 Database.h:81] ycsb initialization finished in 3620 milliseconds.
I0505 17:44:36.340689  4090 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:44:36.340723  4090 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:44:36.346496  4090 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:44:36.352306  4090 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:44:36.352327  4090 Coordinator.h:448] created global CXL EBR metadata
I0505 17:44:36.352506  4090 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:44:36.352515  4090 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:44:36.352633  4090 Database.h:227] YCSB initializes data migration metadata
I0505 17:44:36.352644  4090 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:44:36.352953  4095 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:44:36.353099  4090 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:44:36.353849  4095 Socket.h:69] Disabling nagle
I0505 17:44:36.353864  4095 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:44:36.353870  4095 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:44:41.353725  4090 Socket.h:69] Disabling nagle
I0505 17:44:41.353746  4090 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:44:41.353786  4090 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:44:41.353813  4090 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:44:41.353858  4090 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:44:41.353940  4090 Coordinator.h:644] pinned thread to core 0
I0505 17:44:41.353955  4096 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:44:41.354177  4090 Coordinator.h:644] pinned thread to core 1
I0505 17:44:41.354190  4097 WALLogger.h:466] logger thread started!
I0505 17:44:41.354267  4090 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:44:41.354342  4090 Coordinator.h:644] pinned thread to core 2
I0505 17:44:41.354352  4098 Executor.h:79] Executor 0 starts.
I0505 17:44:41.354424  4098 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:44:41.354441  4098 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:44:41.354591  4090 Coordinator.h:644] pinned thread to core 3
I0505 17:44:41.354600  4099 Executor.h:79] Executor 1 starts.
I0505 17:44:41.354772  4090 Coordinator.h:644] pinned thread to core 4
I0505 17:44:41.354779  4100 Executor.h:79] Executor 2 starts.
I0505 17:44:41.354815  4099 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:44:41.354923  4099 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:44:41.354965  4100 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:44:41.355029  4100 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:44:41.355036  4101 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:44:42.355048  4090 Coordinator.h:307] commit: 35432 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466020, avg network size: 13.1525, si_in_serializable: 0 0 %, local: 0 %, local_access: 53200, local_cxl_access: 0 (0%), remote_access: 17676, remote_access_with_req: 12951 (73.2688%), data_move_in: 110087, data_move_out: 64199
I0505 17:44:43.355270  4090 Coordinator.h:307] commit: 50853 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 522720, avg network size: 10.279, si_in_serializable: 0 0 %, local: 0 %, local_access: 76376, local_cxl_access: 0 (0%), remote_access: 25330, remote_access_with_req: 14520 (57.3233%), data_move_in: 105980, data_move_out: 36262
I0505 17:44:44.355451  4090 Coordinator.h:307] commit: 105267 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435816, avg network size: 4.1401, si_in_serializable: 0 0 %, local: 0 %, local_access: 157728, local_cxl_access: 0 (0%), remote_access: 52809, remote_access_with_req: 12107 (22.926%), data_move_in: 63605, data_move_out: 0
I0505 17:44:45.355630  4090 Coordinator.h:307] commit: 148737 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 1.26416, si_in_serializable: 0 0 %, local: 0 %, local_access: 222709, local_cxl_access: 0 (0%), remote_access: 74769, remote_access_with_req: 5223 (6.98552%), data_move_in: 17414, data_move_out: 0
I0505 17:44:46.355820  4090 Coordinator.h:307] commit: 166465 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53064, avg network size: 0.31877, si_in_serializable: 0 0 %, local: 0 %, local_access: 249143, local_cxl_access: 0 (0%), remote_access: 83793, remote_access_with_req: 1478 (1.76387%), data_move_in: 2786, data_move_out: 0
I0505 17:44:47.355990  4090 Coordinator.h:307] commit: 172140 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11412, avg network size: 0.0662949, si_in_serializable: 0 0 %, local: 0 %, local_access: 258146, local_cxl_access: 0 (0%), remote_access: 86149, remote_access_with_req: 323 (0.374932%), data_move_in: 499, data_move_out: 0
I0505 17:44:48.356169  4090 Coordinator.h:307] commit: 178734 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2808, avg network size: 0.0157105, si_in_serializable: 0 0 %, local: 0 %, local_access: 267994, local_cxl_access: 0 (0%), remote_access: 89474, remote_access_with_req: 80 (0.0894114%), data_move_in: 78, data_move_out: 0
I0505 17:44:49.356348  4090 Coordinator.h:307] commit: 172410 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 0.00187924, si_in_serializable: 0 0 %, local: 0 %, local_access: 258601, local_cxl_access: 0 (0%), remote_access: 86228, remote_access_with_req: 12 (0.0139166%), data_move_in: 8, data_move_out: 0
I0505 17:44:50.356532  4090 Coordinator.h:307] commit: 184928 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.00019467, si_in_serializable: 0 0 %, local: 0 %, local_access: 277295, local_cxl_access: 0 (0%), remote_access: 92567, remote_access_with_req: 5 (0.00540149%), data_move_in: 5, data_move_out: 0
I0505 17:44:51.356705  4090 Coordinator.h:307] commit: 180100 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000199889, si_in_serializable: 0 0 %, local: 0 %, local_access: 270202, local_cxl_access: 0 (0%), remote_access: 90005, remote_access_with_req: 5 (0.00555525%), data_move_in: 0, data_move_out: 0
I0505 17:44:52.356889  4090 Coordinator.h:307] commit: 172891 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 259499, local_cxl_access: 0 (0%), remote_access: 86292, remote_access_with_req: 4 (0.00463542%), data_move_in: 0, data_move_out: 0
I0505 17:44:53.357069  4090 Coordinator.h:307] commit: 171410 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257152, local_cxl_access: 0 (0%), remote_access: 85675, remote_access_with_req: 3 (0.0035016%), data_move_in: 0, data_move_out: 0
I0505 17:44:54.357249  4090 Coordinator.h:307] commit: 167201 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 250604, local_cxl_access: 0 (0%), remote_access: 83811, remote_access_with_req: 6 (0.00715896%), data_move_in: 0, data_move_out: 0
I0505 17:44:55.357425  4090 Coordinator.h:307] commit: 180518 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 270933, local_cxl_access: 0 (0%), remote_access: 90110, remote_access_with_req: 4 (0.00443902%), data_move_in: 0, data_move_out: 0
I0505 17:44:56.357610  4090 Coordinator.h:307] commit: 167585 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 251333, local_cxl_access: 0 (0%), remote_access: 83850, remote_access_with_req: 6 (0.00715564%), data_move_in: 0, data_move_out: 0
I0505 17:44:57.357786  4090 Coordinator.h:307] commit: 178780 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 268547, local_cxl_access: 0 (0%), remote_access: 89025, remote_access_with_req: 6 (0.00673968%), data_move_in: 0, data_move_out: 0
I0505 17:44:58.357970  4090 Coordinator.h:307] commit: 179224 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 268743, local_cxl_access: 0 (0%), remote_access: 89709, remote_access_with_req: 2 (0.00222943%), data_move_in: 0, data_move_out: 0
I0505 17:44:59.358148  4090 Coordinator.h:307] commit: 177130 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 265415, local_cxl_access: 0 (0%), remote_access: 88849, remote_access_with_req: 2 (0.00225101%), data_move_in: 0, data_move_out: 0
I0505 17:45:00.358326  4090 Coordinator.h:307] commit: 166803 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 250385, local_cxl_access: 0 (0%), remote_access: 83232, remote_access_with_req: 5 (0.0060073%), data_move_in: 0, data_move_out: 0
I0505 17:45:01.358506  4090 Coordinator.h:307] commit: 175889 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 263898, local_cxl_access: 0 (0%), remote_access: 87881, remote_access_with_req: 1 (0.0011379%), data_move_in: 0, data_move_out: 0
I0505 17:45:02.358687  4090 Coordinator.h:307] commit: 169314 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 254122, local_cxl_access: 0 (0%), remote_access: 84512, remote_access_with_req: 3 (0.00354979%), data_move_in: 0, data_move_out: 0
I0505 17:45:03.358868  4090 Coordinator.h:307] commit: 168863 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 253562, local_cxl_access: 0 (0%), remote_access: 84168, remote_access_with_req: 3 (0.0035643%), data_move_in: 0, data_move_out: 0
