# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:00:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:00:58.419239  3281 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 20:00:58.419337  3281 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:00:58.419343  3281 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:00:58.419374  3281 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:00:58.419381  3281 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:00:58.419389  3281 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:01:02.032707  3281 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 20:01:02.174288  3281 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:01:02.174320  3281 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:01:02.180042  3281 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:01:02.185601  3281 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:01:02.185622  3281 Coordinator.h:444] created global CXL EBR metadata
I0505 20:01:02.185813  3281 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:01:02.185823  3281 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:01:02.185941  3281 Database.h:227] YCSB initializes data migration metadata
I0505 20:01:02.185952  3281 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:01:02.186280  3286 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:01:02.186394  3281 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:01:02.187187  3286 Socket.h:69] Disabling nagle
I0505 20:01:02.187198  3286 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:01:02.187204  3286 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:01:07.186885  3281 Socket.h:69] Disabling nagle
I0505 20:01:07.186903  3281 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:01:07.186939  3281 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:01:07.186962  3281 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:01:07.187000  3281 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:01:07.187072  3281 Coordinator.h:640] pinned thread to core 0
I0505 20:01:07.187084  3287 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:01:07.187288  3281 Coordinator.h:640] pinned thread to core 1
I0505 20:01:07.187307  3288 WALLogger.h:466] logger thread started!
I0505 20:01:07.187331  3281 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:01:07.187387  3281 Coordinator.h:640] pinned thread to core 2
I0505 20:01:07.187395  3289 Executor.h:79] Executor 0 starts.
I0505 20:01:07.187475  3289 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
