# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:23:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:24:22.310612  3970 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0411 18:24:22.310703  3970 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:24:22.310710  3970 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:24:22.310716  3970 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:24:22.310724  3970 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:24:22.310729  3970 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:24:26.044858  3970 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0411 18:24:26.186352  3970 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:24:26.186385  3970 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:24:26.192180  3970 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:24:26.197867  3970 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:24:26.197885  3970 Coordinator.h:444] created global CXL EBR metadata
I0411 18:24:26.198009  3970 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:24:26.198019  3970 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:24:26.198138  3970 Database.h:227] YCSB initializes data migration metadata
I0411 18:24:26.198148  3970 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:24:26.198472  3975 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:24:26.198643  3970 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:24:26.199426  3975 Socket.h:69] Disabling nagle
I0411 18:24:26.199436  3975 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:24:26.199443  3975 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:24:31.199149  3970 Socket.h:69] Disabling nagle
I0411 18:24:31.199188  3970 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:24:31.199241  3970 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:24:31.199266  3970 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:24:31.199301  3970 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:24:31.199373  3970 Coordinator.h:640] pinned thread to core 0
I0411 18:24:31.199393  3970 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:24:31.199430  3970 Coordinator.h:640] pinned thread to core 1
I0411 18:24:31.199461  3977 Executor.h:79] Executor 0 starts.
I0411 18:24:31.199496  3977 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:24:31.199512  3977 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:24:31.199548  3976 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:24:31.199582  3970 Coordinator.h:640] pinned thread to core 2
I0411 18:24:31.199576  3978 Executor.h:79] Executor 1 starts.
I0411 18:24:31.199767  3970 Coordinator.h:640] pinned thread to core 3
I0411 18:24:31.199772  3979 Executor.h:79] Executor 2 starts.
I0411 18:24:31.199767  3978 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:24:31.199849  3978 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:24:31.199891  3979 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:24:31.199926  3980 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:24:31.199980  3979 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:24:32.199985  3970 Coordinator.h:307] commit: 30722 abort: 9337 (0/9337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 657536, avg network size: 21.4028, si_in_serializable: 0 0 %, local: 0 %, local_access: 264464, local_cxl_access: 21207 (8.01886%), remote_access: 91457, remote_access_with_req: 24434 (26.7164%), data_move_in: 25071, data_move_out: 0
I0411 18:24:33.200233  3970 Coordinator.h:307] commit: 33342 abort: 9818 (0/9818/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512928, avg network size: 15.3838, si_in_serializable: 0 0 %, local: 0 %, local_access: 287105, local_cxl_access: 26189 (9.12175%), remote_access: 99015, remote_access_with_req: 17362 (17.5347%), data_move_in: 17216, data_move_out: 0
I0411 18:24:34.200423  3970 Coordinator.h:307] commit: 35070 abort: 9691 (0/9691/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455304, avg network size: 12.9827, si_in_serializable: 0 0 %, local: 0 %, local_access: 298888, local_cxl_access: 28803 (9.63672%), remote_access: 103423, remote_access_with_req: 14357 (13.8818%), data_move_in: 14475, data_move_out: 0
I0411 18:24:35.200613  3970 Coordinator.h:307] commit: 36192 abort: 9802 (0/9802/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 417784, avg network size: 11.5435, si_in_serializable: 0 0 %, local: 0 %, local_access: 307561, local_cxl_access: 30726 (9.99021%), remote_access: 106873, remote_access_with_req: 12391 (11.5941%), data_move_in: 12446, data_move_out: 0
I0411 18:24:36.200826  3970 Coordinator.h:307] commit: 37100 abort: 9547 (0/9547/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390432, avg network size: 10.5238, si_in_serializable: 0 0 %, local: 0 %, local_access: 312951, local_cxl_access: 31952 (10.2099%), remote_access: 108542, remote_access_with_req: 11051 (10.1813%), data_move_in: 10887, data_move_out: 0
I0411 18:24:37.201049  3970 Coordinator.h:307] commit: 37609 abort: 10121 (0/10121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363808, avg network size: 9.67343, si_in_serializable: 0 0 %, local: 0 %, local_access: 317670, local_cxl_access: 32731 (10.3035%), remote_access: 110935, remote_access_with_req: 9671 (8.71772%), data_move_in: 9572, data_move_out: 0
I0411 18:24:38.201229  3970 Coordinator.h:307] commit: 38546 abort: 10252 (0/10252/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341512, avg network size: 8.85986, si_in_serializable: 0 0 %, local: 0 %, local_access: 327003, local_cxl_access: 34130 (10.4372%), remote_access: 113097, remote_access_with_req: 8572 (7.57933%), data_move_in: 8852, data_move_out: 0
I0411 18:24:39.201452  3970 Coordinator.h:307] commit: 39576 abort: 9939 (0/9939/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329344, avg network size: 8.32181, si_in_serializable: 0 0 %, local: 0 %, local_access: 333353, local_cxl_access: 35235 (10.5699%), remote_access: 114961, remote_access_with_req: 7849 (6.82753%), data_move_in: 7897, data_move_out: 0
I0411 18:24:40.201681  3970 Coordinator.h:307] commit: 39841 abort: 10218 (0/10218/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315472, avg network size: 7.91828, si_in_serializable: 0 0 %, local: 0 %, local_access: 336543, local_cxl_access: 35745 (10.6212%), remote_access: 116300, remote_access_with_req: 7123 (6.12468%), data_move_in: 7091, data_move_out: 0
I0411 18:24:41.201877  3970 Coordinator.h:307] commit: 40438 abort: 10190 (0/10190/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304704, avg network size: 7.53509, si_in_serializable: 0 0 %, local: 0 %, local_access: 340659, local_cxl_access: 36854 (10.8184%), remote_access: 117107, remote_access_with_req: 6518 (5.56585%), data_move_in: 6417, data_move_out: 0
