# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:50:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:51:19.955118  1619 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0313 05:51:19.955214  1619 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:51:19.955222  1619 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:51:19.955228  1619 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:51:19.955235  1619 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:51:19.955241  1619 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:51:23.637018  1619 Database.h:81] ycsb initialization finished in 3671 milliseconds.
I0313 05:51:23.778126  1619 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:51:23.778163  1619 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:51:23.784590  1619 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:51:23.790985  1619 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:51:23.791005  1619 Coordinator.h:444] created global CXL EBR metadata
I0313 05:51:23.791110  1619 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:51:23.791123  1619 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:51:23.791244  1619 Database.h:227] YCSB initializes data migration metadata
I0313 05:51:23.791253  1619 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:51:23.791697  1624 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:51:23.791790  1619 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:51:23.792582  1624 Socket.h:69] Disabling nagle
I0313 05:51:23.792593  1624 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:51:23.792599  1624 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:51:28.792361  1619 Socket.h:69] Disabling nagle
I0313 05:51:28.792387  1619 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:51:28.792428  1619 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:51:28.792459  1619 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:51:28.792503  1619 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:51:28.792562  1619 Coordinator.h:640] pinned thread to core 0
I0313 05:51:28.792603  1619 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 05:51:28.792644  1619 Coordinator.h:640] pinned thread to core 1
I0313 05:51:28.792701  1619 Coordinator.h:640] pinned thread to core 2
I0313 05:51:28.792651  1626 Executor.h:79] Executor 0 starts.
I0313 05:51:28.792706  1627 Executor.h:79] Executor 1 starts.
