# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T17:52:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 17:53:07.428047  1098 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0503 17:53:07.428139  1098 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 17:53:07.428146  1098 bench_ycsb.cpp:68] cross_part_num 2
I0503 17:53:07.428153  1098 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 17:53:07.428160  1098 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 17:53:07.428167  1098 bench_ycsb.cpp:71] keysPerGranule 100
I0503 17:53:11.158742  1098 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0503 17:53:11.300184  1098 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 17:53:11.300220  1098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:53:11.305896  1098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:53:11.311498  1098 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 17:53:11.311519  1098 Coordinator.h:444] created global CXL EBR metadata
I0503 17:53:11.311641  1098 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 17:53:11.311651  1098 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 17:53:11.311774  1098 Database.h:227] YCSB initializes data migration metadata
I0503 17:53:11.311784  1098 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 17:53:11.312098  1103 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 17:53:11.312230  1098 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 17:53:11.313031  1103 Socket.h:69] Disabling nagle
I0503 17:53:11.313047  1103 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 17:53:11.313053  1103 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 17:53:16.312844  1098 Socket.h:69] Disabling nagle
I0503 17:53:16.312871  1098 Coordinator.h:531] Coordinator 0 connected to 1
I0503 17:53:16.312915  1098 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 17:53:16.312951  1098 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 17:53:16.312999  1098 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 17:53:16.313112  1098 Coordinator.h:640] pinned thread to core 0
I0503 17:53:16.313135  1098 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 17:53:16.313184  1098 Coordinator.h:640] pinned thread to core 1
I0503 17:53:16.313234  1098 Coordinator.h:640] pinned thread to core 2
I0503 17:53:16.313225  1105 Executor.h:79] Executor 0 starts.
I0503 17:53:16.313268  1104 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 17:53:16.313326  1106 Executor.h:79] Executor 1 starts.
