# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:23:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:24:03.272454  2396 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 13:24:03.272547  2396 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:24:03.272554  2396 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:24:03.272562  2396 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:24:03.272568  2396 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:24:03.272574  2396 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:24:06.878892  2396 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 13:24:07.020397  2396 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:24:07.020433  2396 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:24:07.026216  2396 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:24:07.031980  2396 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:24:07.032002  2396 Coordinator.h:444] created global CXL EBR metadata
I0505 13:24:07.032226  2396 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:24:07.032236  2396 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:24:07.032363  2396 Database.h:227] YCSB initializes data migration metadata
I0505 13:24:07.032375  2396 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:24:07.032665  2401 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:24:07.032830  2396 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:24:07.033567  2401 Socket.h:69] Disabling nagle
I0505 13:24:07.033581  2401 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:24:07.033587  2401 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:24:12.033402  2396 Socket.h:69] Disabling nagle
I0505 13:24:12.033424  2396 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:24:12.033469  2396 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:24:12.033494  2396 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:24:12.033556  2396 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:24:12.033643  2396 Coordinator.h:640] pinned thread to core 0
I0505 13:24:12.033677  2402 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:24:12.033718  2403 WALLogger.h:466] logger thread started!
I0505 13:24:12.033697  2396 Coordinator.h:640] pinned thread to core 1
I0505 13:24:12.033758  2396 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:24:12.033833  2396 Coordinator.h:640] pinned thread to core 2
I0505 13:24:12.033860  2404 Executor.h:79] Executor 0 starts.
I0505 13:24:12.033907  2404 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:24:12.033923  2404 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
