# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:02:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:04:56.775815  1011 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 08:04:56.776386  1011 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:04:56.776393  1011 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:04:56.776400  1011 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:04:56.776407  1011 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:04:56.776413  1011 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:05:00.580978  1011 Database.h:81] ycsb initialization finished in 3795 milliseconds.
I0505 08:05:00.722353  1011 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:05:00.722389  1011 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:05:00.728101  1011 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:05:00.733762  1011 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:05:00.733783  1011 Coordinator.h:448] created global CXL EBR metadata
I0505 08:05:00.733937  1011 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:05:00.733947  1011 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:05:00.734139  1011 Database.h:227] YCSB initializes data migration metadata
I0505 08:05:00.734150  1011 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:05:00.734524  1016 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:05:00.735947  1011 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:05:00.737866  1016 Socket.h:69] Disabling nagle
I0505 08:05:00.737877  1016 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:05:00.737884  1016 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:05:05.736476  1011 Socket.h:69] Disabling nagle
I0505 08:05:05.736500  1011 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:05:05.736570  1011 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:05:05.736613  1011 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:05:05.736680  1011 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:05:05.736747  1011 Coordinator.h:644] pinned thread to core 0
I0505 08:05:05.736778  1011 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:05:05.736801  1017 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:05:05.736821  1011 Coordinator.h:644] pinned thread to core 1
I0505 08:05:05.736862  1018 Executor.h:79] Executor 0 starts.
I0505 08:05:05.736882  1011 Coordinator.h:644] pinned thread to core 2
I0505 08:05:05.736891  1019 Executor.h:79] Executor 1 starts.
I0505 08:05:05.736943  1018 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:05:05.736958  1018 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:05:05.737063  1019 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:05:05.737073  1019 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 08:05:05.737097  1011 Coordinator.h:644] pinned thread to core 3
I0505 08:05:05.737103  1020 Executor.h:79] Executor 2 starts.
I0505 08:05:05.737291  1020 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 08:05:05.737299  1020 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 08:05:05.737321  1021 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
