# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:22:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:22:54.668202  8398 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 14:22:54.668298  8398 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:22:54.668305  8398 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:22:54.668313  8398 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:22:54.668319  8398 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:22:54.668326  8398 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:22:58.278193  8398 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:22:58.419876  8398 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:22:58.419909  8398 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:22:58.425590  8398 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:22:58.431133  8398 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:22:58.431152  8398 Coordinator.h:444] created global CXL EBR metadata
I0505 14:22:58.431325  8398 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:22:58.431335  8398 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:22:58.431465  8398 Database.h:227] YCSB initializes data migration metadata
I0505 14:22:58.431478  8398 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:22:58.431793  8403 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:22:58.431869  8398 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:22:58.432766  8403 Socket.h:69] Disabling nagle
I0505 14:22:58.432776  8403 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:22:58.432783  8403 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:23:03.432375  8398 Socket.h:69] Disabling nagle
I0505 14:23:03.432438  8398 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:23:03.432482  8398 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:23:03.432512  8398 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:23:03.432562  8398 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:23:03.432631  8398 Coordinator.h:640] pinned thread to core 0
I0505 14:23:03.432680  8404 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:23:03.432693  8398 Coordinator.h:640] pinned thread to core 1
I0505 14:23:03.432706  8398 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:23:03.432730  8405 WALLogger.h:466] logger thread started!
I0505 14:23:03.432746  8398 Coordinator.h:640] pinned thread to core 2
I0505 14:23:03.432777  8406 Executor.h:79] Executor 0 starts.
I0505 14:23:03.432837  8406 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:23:03.432850  8406 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:23:03.432934  8398 Coordinator.h:640] pinned thread to core 3
I0505 14:23:03.432938  8407 Executor.h:79] Executor 1 starts.
I0505 14:23:03.433060  8407 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:23:03.433071  8407 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:23:03.433089  8398 Coordinator.h:640] pinned thread to core 4
I0505 14:23:03.433230  8408 Executor.h:79] Executor 2 starts.
I0505 14:23:03.433244  8409 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:23:03.433497  8408 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:23:03.433527  8408 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:23:04.433298  8398 Coordinator.h:307] commit: 29579 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481860, avg network size: 16.2906, si_in_serializable: 0 0 %, local: 0 %, local_access: 44283, local_cxl_access: 0 (0%), remote_access: 14883, remote_access_with_req: 13389 (89.9617%), data_move_in: 116221, data_move_out: 70331
I0505 14:23:05.433535  8398 Coordinator.h:307] commit: 50907 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 609300, avg network size: 11.9689, si_in_serializable: 0 0 %, local: 0 %, local_access: 76330, local_cxl_access: 0 (0%), remote_access: 25492, remote_access_with_req: 16929 (66.4091%), data_move_in: 119597, data_move_out: 28964
I0505 14:23:06.433768  8398 Coordinator.h:307] commit: 125991 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454320, avg network size: 3.60597, si_in_serializable: 0 0 %, local: 0 %, local_access: 188859, local_cxl_access: 0 (0%), remote_access: 63121, remote_access_with_req: 12618 (19.9902%), data_move_in: 56559, data_move_out: 0
I0505 14:23:07.433997  8398 Coordinator.h:307] commit: 188270 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81108, avg network size: 0.430807, si_in_serializable: 0 0 %, local: 0 %, local_access: 282512, local_cxl_access: 0 (0%), remote_access: 94046, remote_access_with_req: 2260 (2.40308%), data_move_in: 6529, data_move_out: 0
I0505 14:23:08.434226  8398 Coordinator.h:307] commit: 194963 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4644, avg network size: 0.0238199, si_in_serializable: 0 0 %, local: 0 %, local_access: 292316, local_cxl_access: 0 (0%), remote_access: 97616, remote_access_with_req: 133 (0.136248%), data_move_in: 366, data_move_out: 0
