# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:40:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:40:54.352732  5460 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0312 22:40:54.352830  5460 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:40:54.352837  5460 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:40:54.352843  5460 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:40:54.352849  5460 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:40:54.352856  5460 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:40:58.035426  5460 Database.h:81] ycsb initialization finished in 3673 milliseconds.
I0312 22:40:58.176792  5460 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:40:58.176831  5460 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:40:58.183255  5460 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:40:58.189591  5460 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:40:58.189613  5460 Coordinator.h:444] created global CXL EBR metadata
I0312 22:40:58.189744  5460 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:40:58.189754  5460 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:40:58.189924  5460 Database.h:227] YCSB initializes data migration metadata
I0312 22:40:58.189934  5460 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:40:58.190232  5465 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:40:58.190387  5460 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:40:58.191268  5465 Socket.h:69] Disabling nagle
I0312 22:40:58.191282  5465 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:40:58.191287  5465 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:41:03.190732  5460 Socket.h:69] Disabling nagle
I0312 22:41:03.190752  5460 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:41:03.190793  5460 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:41:03.190819  5460 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:41:03.190860  5460 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:41:03.190934  5460 Coordinator.h:640] pinned thread to core 0
I0312 22:41:03.190977  5460 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:41:03.190955  5466 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:41:03.191023  5460 Coordinator.h:640] pinned thread to core 1
I0312 22:41:03.191030  5467 Executor.h:79] Executor 0 starts.
I0312 22:41:03.191080  5467 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:41:03.191094  5467 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:41:03.191125  5468 Executor.h:79] Executor 1 starts.
I0312 22:41:03.191123  5460 Coordinator.h:640] pinned thread to core 2
I0312 22:41:03.191250  5468 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:41:03.191260  5468 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:41:03.191272  5460 Coordinator.h:640] pinned thread to core 3
I0312 22:41:03.191386  5469 Executor.h:79] Executor 2 starts.
I0312 22:41:03.191388  5470 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:41:03.191543  5469 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:41:03.191555  5469 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:41:04.191457  5460 Coordinator.h:307] commit: 89003 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 550224, avg network size: 6.18208, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 115585, data_move_out: 0
I0312 22:41:05.191586  5460 Coordinator.h:307] commit: 140572 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334980, avg network size: 2.38298, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 51383, data_move_out: 0
I0312 22:41:06.191713  5460 Coordinator.h:307] commit: 166377 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169740, avg network size: 1.02021, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 20232, data_move_out: 0
I0312 22:41:07.191840  5460 Coordinator.h:307] commit: 178029 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77328, avg network size: 0.434356, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7871, data_move_out: 0
I0312 22:41:08.191967  5460 Coordinator.h:307] commit: 182920 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37044, avg network size: 0.202515, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2924, data_move_out: 0
I0312 22:41:09.192095  5460 Coordinator.h:307] commit: 185101 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15624, avg network size: 0.084408, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1220, data_move_out: 0
I0312 22:41:10.192233  5460 Coordinator.h:307] commit: 186179 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6732, avg network size: 0.0361588, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 465, data_move_out: 0
