# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T17:53:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 17:54:34.932499  1251 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0503 17:54:34.932590  1251 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 17:54:34.932598  1251 bench_ycsb.cpp:68] cross_part_num 2
I0503 17:54:34.932605  1251 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 17:54:34.932611  1251 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 17:54:34.932617  1251 bench_ycsb.cpp:71] keysPerGranule 100
I0503 17:54:38.661350  1251 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 17:54:38.803087  1251 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 17:54:38.803123  1251 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:54:38.808902  1251 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:54:38.814555  1251 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 17:54:38.814574  1251 Coordinator.h:444] created global CXL EBR metadata
I0503 17:54:38.814718  1251 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 17:54:38.814728  1251 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 17:54:38.814853  1251 Database.h:227] YCSB initializes data migration metadata
I0503 17:54:38.814864  1251 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 17:54:38.815174  1256 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 17:54:38.815407  1251 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 17:54:38.816148  1256 Socket.h:69] Disabling nagle
I0503 17:54:38.816159  1256 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 17:54:38.816166  1256 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 17:54:43.815938  1251 Socket.h:69] Disabling nagle
I0503 17:54:43.815968  1251 Coordinator.h:531] Coordinator 0 connected to 1
I0503 17:54:43.816011  1251 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 17:54:43.816046  1251 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 17:54:43.816092  1251 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 17:54:43.816205  1251 Coordinator.h:640] pinned thread to core 0
I0503 17:54:43.816228  1257 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 17:54:43.816272  1251 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 17:54:43.816340  1251 Coordinator.h:640] pinned thread to core 1
I0503 17:54:43.816411  1251 Coordinator.h:640] pinned thread to core 2
I0503 17:54:43.816445  1259 Executor.h:79] Executor 1 starts.
I0503 17:54:43.816352  1258 Executor.h:79] Executor 0 starts.
I0503 17:54:43.816509  1259 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 17:54:43.816525  1259 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 17:54:43.816588  1251 Coordinator.h:640] pinned thread to core 3
I0503 17:54:43.816596  1258 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 17:54:43.816607  1258 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 17:54:43.816598  1260 Executor.h:79] Executor 2 starts.
I0503 17:54:43.816751  1261 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 17:54:43.816780  1260 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 17:54:43.816789  1260 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 17:54:44.816812  1251 Coordinator.h:307] commit: 37280 abort: 17 (17/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436968, avg network size: 11.7212, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 96177, data_move_out: 65804
