# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:24:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:25:11.432072  4460 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0503 18:25:11.432168  4460 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:25:11.432175  4460 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:25:11.432183  4460 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:25:11.432188  4460 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:25:11.432195  4460 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:25:15.162447  4460 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0503 18:25:15.303785  4460 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:25:15.303820  4460 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:25:15.309549  4460 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:25:15.315316  4460 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:25:15.315335  4460 Coordinator.h:444] created global CXL EBR metadata
I0503 18:25:15.315469  4460 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:25:15.315478  4460 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:25:15.315595  4460 Database.h:227] YCSB initializes data migration metadata
I0503 18:25:15.315608  4460 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:25:15.315871  4465 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
