# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:03:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:03:55.998901  1835 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0411 18:03:55.998991  1835 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:03:55.998999  1835 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:03:55.999006  1835 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:03:55.999011  1835 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:03:55.999018  1835 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:03:59.735342  1835 Database.h:81] ycsb initialization finished in 3727 milliseconds.
I0411 18:03:59.876767  1835 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:03:59.876799  1835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:03:59.882483  1835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:03:59.887995  1835 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:03:59.888013  1835 Coordinator.h:444] created global CXL EBR metadata
I0411 18:03:59.888118  1835 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:03:59.888126  1835 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:03:59.888242  1835 Database.h:227] YCSB initializes data migration metadata
I0411 18:03:59.888252  1835 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:03:59.888530  1840 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:03:59.888818  1835 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:03:59.889572  1840 Socket.h:69] Disabling nagle
I0411 18:03:59.889585  1840 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:03:59.889591  1840 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:04:04.889290  1835 Socket.h:69] Disabling nagle
I0411 18:04:04.889308  1835 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:04:04.889345  1835 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:04:04.889370  1835 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:04:04.889410  1835 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:04:04.889456  1835 Coordinator.h:640] pinned thread to core 0
I0411 18:04:04.889480  1835 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:04:04.889509  1841 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:04:04.889518  1835 Coordinator.h:640] pinned thread to core 1
I0411 18:04:04.889616  1842 Executor.h:79] Executor 0 starts.
I0411 18:04:04.889638  1835 Coordinator.h:640] pinned thread to core 2
I0411 18:04:04.889662  1842 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:04:04.889676  1842 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:04:04.889686  1843 Executor.h:79] Executor 1 starts.
I0411 18:04:04.889799  1835 Coordinator.h:640] pinned thread to core 3
I0411 18:04:04.889813  1843 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:04:04.889822  1843 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:04:04.889834  1844 Executor.h:79] Executor 2 starts.
I0411 18:04:04.889971  1844 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:04:04.889978  1844 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:04:04.890039  1845 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:04:05.890106  1835 Coordinator.h:307] commit: 135589 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 395028, avg network size: 2.91342, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92927, data_move_out: 0
I0411 18:04:06.890223  1835 Coordinator.h:307] commit: 163876 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301464, avg network size: 1.83959, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 51549, data_move_out: 0
I0411 18:04:07.890322  1835 Coordinator.h:307] commit: 182948 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205344, avg network size: 1.12242, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27127, data_move_out: 0
I0411 18:04:08.890422  1835 Coordinator.h:307] commit: 195228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125208, avg network size: 0.641342, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 13903, data_move_out: 0
I0411 18:04:09.890523  1835 Coordinator.h:307] commit: 202580 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76284, avg network size: 0.376562, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7219, data_move_out: 0
I0411 18:04:10.890621  1835 Coordinator.h:307] commit: 206620 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42732, avg network size: 0.206814, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3601, data_move_out: 0
