# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:05:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:06:06.869367  1573 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 01:06:06.869458  1573 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:06:06.869465  1573 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:06:06.869472  1573 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:06:06.869479  1573 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:06:06.869485  1573 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:06:10.471913  1573 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:06:10.613412  1573 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:06:10.613447  1573 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:06:10.619093  1573 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:06:10.624565  1573 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:06:10.624583  1573 Coordinator.h:444] created global CXL EBR metadata
I0504 01:06:10.624694  1573 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:06:10.624704  1573 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:06:10.624821  1573 Database.h:227] YCSB initializes data migration metadata
I0504 01:06:10.624831  1573 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:06:10.625123  1578 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:06:10.625403  1573 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:06:10.626117  1578 Socket.h:69] Disabling nagle
I0504 01:06:10.626128  1578 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:06:10.626135  1578 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:06:15.626113  1573 Socket.h:69] Disabling nagle
I0504 01:06:15.626157  1573 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:06:15.626233  1573 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:06:15.626287  1573 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:06:15.626376  1573 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:06:15.626483  1573 Coordinator.h:640] pinned thread to core 0
I0504 01:06:15.626523  1573 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:06:15.626585  1573 Coordinator.h:640] pinned thread to core 1
I0504 01:06:15.626605  1580 Executor.h:79] Executor 0 starts.
I0504 01:06:15.626628  1573 Coordinator.h:640] pinned thread to core 2
I0504 01:06:15.626652  1581 Executor.h:79] Executor 1 starts.
I0504 01:06:15.626664  1580 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:06:15.626680  1580 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:06:15.626679  1579 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:06:15.626780  1573 Coordinator.h:640] pinned thread to core 3
I0504 01:06:15.626798  1581 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:06:15.626808  1581 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:06:15.626852  1582 Executor.h:79] Executor 2 starts.
I0504 01:06:15.626888  1583 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:06:15.627020  1582 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:06:15.627094  1582 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:06:16.626953  1573 Coordinator.h:307] commit: 102131 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330300, avg network size: 3.23408, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 80189, data_move_out: 33998
I0504 01:06:17.627080  1573 Coordinator.h:307] commit: 95074 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293364, avg network size: 3.08564, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 67002, data_move_out: 65263
I0504 01:06:18.627194  1573 Coordinator.h:307] commit: 138081 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 336636, avg network size: 2.43796, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 68572, data_move_out: 1766
I0504 01:06:19.627300  1573 Coordinator.h:307] commit: 160515 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247320, avg network size: 1.54079, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 38952, data_move_out: 254
I0504 01:06:20.627403  1573 Coordinator.h:307] commit: 173798 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175500, avg network size: 1.00979, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 21554, data_move_out: 100
I0504 01:06:21.627513  1573 Coordinator.h:307] commit: 182902 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106452, avg network size: 0.582017, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 12006, data_move_out: 64
I0504 01:06:22.627619  1573 Coordinator.h:307] commit: 188324 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65376, avg network size: 0.347146, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5989, data_move_out: 38
I0504 01:06:23.627727  1573 Coordinator.h:307] commit: 191439 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37368, avg network size: 0.195195, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3291, data_move_out: 22
I0504 01:06:24.627832  1573 Coordinator.h:307] commit: 192843 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21168, avg network size: 0.109768, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1914, data_move_out: 14
I0504 01:06:25.627939  1573 Coordinator.h:307] commit: 194087 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13032, avg network size: 0.0671451, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 931, data_move_out: 8
I0504 01:06:26.628043  1573 Coordinator.h:307] commit: 194639 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7884, avg network size: 0.0405058, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 504, data_move_out: 5
I0504 01:06:27.628145  1573 Coordinator.h:307] commit: 193984 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4248, avg network size: 0.0218987, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 285, data_move_out: 3
I0504 01:06:28.628250  1573 Coordinator.h:307] commit: 194307 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2304, avg network size: 0.0118575, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 145, data_move_out: 2
