# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:37:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:37:59.208194  4072 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 22:37:59.208290  4072 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:37:59.208297  4072 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:37:59.208304  4072 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:37:59.208312  4072 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:37:59.208317  4072 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:38:02.814365  4072 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 22:38:02.955780  4072 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:38:02.955812  4072 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:38:02.961573  4072 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:38:02.967310  4072 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:38:02.967330  4072 Coordinator.h:444] created global CXL EBR metadata
I0504 22:38:02.967466  4072 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:38:02.967478  4072 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:38:02.967599  4072 Database.h:227] YCSB initializes data migration metadata
I0504 22:38:02.967609  4072 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:38:02.967931  4077 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:38:02.968086  4072 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:38:02.968902  4077 Socket.h:69] Disabling nagle
I0504 22:38:02.968918  4077 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:38:02.968925  4077 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:38:07.968560  4072 Socket.h:69] Disabling nagle
I0504 22:38:07.968586  4072 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:38:07.968627  4072 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:38:07.968660  4072 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:38:07.968705  4072 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:38:07.968788  4072 Coordinator.h:640] pinned thread to core 0
I0504 22:38:07.968832  4072 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:38:07.968808  4078 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:38:07.968871  4072 Coordinator.h:640] pinned thread to core 1
I0504 22:38:07.968895  4079 Executor.h:79] Executor 0 starts.
I0504 22:38:07.968933  4079 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:38:07.968946  4079 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:38:07.968966  4072 Coordinator.h:640] pinned thread to core 2
I0504 22:38:07.968974  4080 Executor.h:79] Executor 1 starts.
I0504 22:38:07.969110  4072 Coordinator.h:640] pinned thread to core 3
I0504 22:38:07.969115  4080 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:38:07.969190  4080 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:38:07.969127  4081 Executor.h:79] Executor 2 starts.
I0504 22:38:07.969347  4082 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:38:07.969355  4081 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:38:07.969365  4081 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:38:08.969410  4072 Coordinator.h:307] commit: 12803 abort: 13230 (0/13230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58032, avg network size: 4.53269, si_in_serializable: 0 0 %, local: 0 %, local_access: 182613, local_cxl_access: 32144 (17.6023%), remote_access: 11575, remote_access_with_req: 3167 (27.3607%), data_move_in: 3280, data_move_out: 0
I0504 22:38:09.969527  4072 Coordinator.h:307] commit: 12465 abort: 13889 (0/13889/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47160, avg network size: 3.78339, si_in_serializable: 0 0 %, local: 0 %, local_access: 181938, local_cxl_access: 38192 (20.9918%), remote_access: 13127, remote_access_with_req: 2548 (19.4104%), data_move_in: 2497, data_move_out: 0
I0504 22:38:10.969637  4072 Coordinator.h:307] commit: 12605 abort: 13737 (0/13737/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41904, avg network size: 3.3244, si_in_serializable: 0 0 %, local: 0 %, local_access: 182438, local_cxl_access: 40875 (22.4049%), remote_access: 13034, remote_access_with_req: 2281 (17.5004%), data_move_in: 2218, data_move_out: 0
I0504 22:38:11.969868  4072 Coordinator.h:307] commit: 12763 abort: 14046 (0/14046/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38352, avg network size: 3.00494, si_in_serializable: 0 0 %, local: 0 %, local_access: 185388, local_cxl_access: 43061 (23.2275%), remote_access: 12297, remote_access_with_req: 2117 (17.2156%), data_move_in: 2255, data_move_out: 0
I0504 22:38:12.970090  4072 Coordinator.h:307] commit: 12608 abort: 13328 (0/13328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37752, avg network size: 2.99429, si_in_serializable: 0 0 %, local: 0 %, local_access: 179597, local_cxl_access: 43438 (24.1864%), remote_access: 12429, remote_access_with_req: 2040 (16.4132%), data_move_in: 2041, data_move_out: 0
I0504 22:38:13.970201  4072 Coordinator.h:307] commit: 12575 abort: 13766 (0/13766/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33840, avg network size: 2.69105, si_in_serializable: 0 0 %, local: 0 %, local_access: 182501, local_cxl_access: 44595 (24.4355%), remote_access: 12965, remote_access_with_req: 1875 (14.462%), data_move_in: 1950, data_move_out: 0
I0504 22:38:14.970286  4072 Coordinator.h:307] commit: 12810 abort: 13798 (0/13798/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33168, avg network size: 2.58923, si_in_serializable: 0 0 %, local: 0 %, local_access: 184327, local_cxl_access: 46170 (25.0479%), remote_access: 13230, remote_access_with_req: 1862 (14.0741%), data_move_in: 1740, data_move_out: 0
I0504 22:38:15.970402  4072 Coordinator.h:307] commit: 12676 abort: 13619 (0/13619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34032, avg network size: 2.68476, si_in_serializable: 0 0 %, local: 0 %, local_access: 181720, local_cxl_access: 45925 (25.2724%), remote_access: 13376, remote_access_with_req: 1862 (13.9205%), data_move_in: 1787, data_move_out: 0
I0504 22:38:16.970633  4072 Coordinator.h:307] commit: 12631 abort: 13284 (0/13284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31464, avg network size: 2.49101, si_in_serializable: 0 0 %, local: 0 %, local_access: 181634, local_cxl_access: 46610 (25.6615%), remote_access: 11832, remote_access_with_req: 1694 (14.3171%), data_move_in: 1597, data_move_out: 0
