# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:50:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:51:00.236958  3725 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 01:51:00.237049  3725 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:51:00.237056  3725 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:51:00.237063  3725 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:51:00.237069  3725 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:51:00.237076  3725 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:51:03.839600  3725 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:51:03.980850  3725 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:51:03.980885  3725 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:51:03.986630  3725 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:51:03.992395  3725 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:51:03.992414  3725 Coordinator.h:444] created global CXL EBR metadata
I0504 01:51:03.992522  3725 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:51:03.992530  3725 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:51:03.992652  3725 Database.h:227] YCSB initializes data migration metadata
I0504 01:51:03.992663  3725 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:51:03.993104  3730 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:51:03.993208  3725 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:51:03.993943  3730 Socket.h:69] Disabling nagle
I0504 01:51:03.993958  3730 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:51:03.993965  3730 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:51:08.993656  3725 Socket.h:69] Disabling nagle
I0504 01:51:08.993676  3725 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:51:08.993712  3725 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:51:08.993736  3725 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:51:08.993778  3725 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:51:08.993824  3725 Coordinator.h:640] pinned thread to core 0
I0504 01:51:08.993844  3725 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:51:08.993889  3725 Coordinator.h:640] pinned thread to core 1
I0504 01:51:08.993935  3732 Executor.h:79] Executor 0 starts.
I0504 01:51:08.993933  3731 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:51:08.993971  3732 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:51:08.993985  3732 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:51:08.994004  3725 Coordinator.h:640] pinned thread to core 2
I0504 01:51:08.994014  3733 Executor.h:79] Executor 1 starts.
I0504 01:51:08.994163  3725 Coordinator.h:640] pinned thread to core 3
I0504 01:51:08.994237  3733 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:51:08.994174  3734 Executor.h:79] Executor 2 starts.
I0504 01:51:08.994254  3733 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:51:08.994346  3735 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:51:08.994364  3734 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:51:08.994372  3734 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:51:09.994414  3725 Coordinator.h:307] commit: 73789 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 403416, avg network size: 5.46716, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 86862, data_move_out: 38994
I0504 01:51:10.994647  3725 Coordinator.h:307] commit: 72504 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367776, avg network size: 5.07249, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 72551, data_move_out: 62309
I0504 01:51:11.994827  3725 Coordinator.h:307] commit: 127084 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335232, avg network size: 2.63788, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 62850, data_move_out: 316
