# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:40:40-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:41:24.262480  1280 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 19:41:24.262573  1280 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:41:24.262579  1280 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:41:24.262585  1280 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:41:24.262593  1280 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:41:24.262598  1280 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:41:27.870484  1280 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 19:41:28.011826  1280 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:41:28.011860  1280 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:41:28.017560  1280 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:41:28.023123  1280 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:41:28.023145  1280 Coordinator.h:444] created global CXL EBR metadata
I0505 19:41:28.023402  1280 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:41:28.023413  1280 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:41:28.023545  1280 Database.h:227] YCSB initializes data migration metadata
I0505 19:41:28.023555  1280 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:41:28.023871  1285 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:41:28.024011  1280 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:41:28.024849  1285 Socket.h:69] Disabling nagle
I0505 19:41:28.024863  1285 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:41:28.024869  1285 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:41:33.024533  1280 Socket.h:69] Disabling nagle
I0505 19:41:33.024550  1280 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:41:33.024587  1280 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:41:33.024609  1280 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:41:33.024659  1280 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:41:33.024746  1280 Coordinator.h:640] pinned thread to core 0
I0505 19:41:33.024758  1286 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:41:33.024797  1280 Coordinator.h:640] pinned thread to core 1
I0505 19:41:33.024812  1280 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:41:33.024871  1280 Coordinator.h:640] pinned thread to core 2
I0505 19:41:33.024886  1288 Executor.h:79] Executor 0 starts.
I0505 19:41:33.024892  1287 WALLogger.h:466] logger thread started!
I0505 19:41:33.024935  1288 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:41:33.024950  1288 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:41:33.025007  1280 Coordinator.h:640] pinned thread to core 3
I0505 19:41:33.025022  1289 Executor.h:79] Executor 1 starts.
I0505 19:41:33.025175  1280 Coordinator.h:640] pinned thread to core 4
I0505 19:41:33.025179  1289 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:41:33.025261  1289 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:41:33.025182  1290 Executor.h:79] Executor 2 starts.
I0505 19:41:33.025377  1291 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:41:33.025525  1290 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:41:33.025580  1290 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
