# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:26:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:27:23.536752  7550 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 02:27:23.536844  7550 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:27:23.536852  7550 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:27:23.536859  7550 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:27:23.536865  7550 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:27:23.536871  7550 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:27:27.144310  7550 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 02:27:27.285748  7550 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:27:27.285780  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:27:27.291538  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:27:27.297197  7550 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:27:27.297217  7550 Coordinator.h:444] created global CXL EBR metadata
I0504 02:27:27.297325  7550 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:27:27.297335  7550 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:27:27.297451  7550 Database.h:227] YCSB initializes data migration metadata
I0504 02:27:27.297462  7550 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:27:27.297749  7555 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:27:27.297976  7550 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:27:27.298743  7555 Socket.h:69] Disabling nagle
I0504 02:27:27.298753  7555 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:27:27.298760  7555 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:27:32.298518  7550 Socket.h:69] Disabling nagle
I0504 02:27:32.298542  7550 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:27:32.298578  7550 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:27:32.298604  7550 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:27:32.298643  7550 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:27:32.298694  7550 Coordinator.h:640] pinned thread to core 0
I0504 02:27:32.298717  7550 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:27:32.298753  7550 Coordinator.h:640] pinned thread to core 1
I0504 02:27:32.298753  7556 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:27:32.298794  7550 Coordinator.h:640] pinned thread to core 2
I0504 02:27:32.298859  7558 Executor.h:79] Executor 1 starts.
I0504 02:27:32.298862  7557 Executor.h:79] Executor 0 starts.
