# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:22:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:22:54.715768  3819 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0411 18:22:54.715862  3819 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:22:54.715868  3819 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:22:54.715875  3819 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:22:54.715883  3819 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:22:54.715888  3819 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:22:58.448973  3819 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0411 18:22:58.590487  3819 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:22:58.590521  3819 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:22:58.596318  3819 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:22:58.602027  3819 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:22:58.602046  3819 Coordinator.h:444] created global CXL EBR metadata
I0411 18:22:58.602147  3819 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:22:58.602156  3819 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:22:58.602272  3819 Database.h:227] YCSB initializes data migration metadata
I0411 18:22:58.602280  3819 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:22:58.602712  3824 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:22:58.602739  3819 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:22:58.603631  3824 Socket.h:69] Disabling nagle
I0411 18:22:58.603642  3824 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:22:58.603649  3824 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:23:03.603250  3819 Socket.h:69] Disabling nagle
I0411 18:23:03.603267  3819 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:23:03.603302  3819 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:23:03.603327  3819 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:23:03.603379  3819 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:23:03.603444  3819 Coordinator.h:640] pinned thread to core 0
I0411 18:23:03.603487  3819 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:23:03.603525  3819 Coordinator.h:640] pinned thread to core 1
I0411 18:23:03.603456  3825 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:23:03.603533  3826 Executor.h:79] Executor 0 starts.
I0411 18:23:03.603588  3826 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:23:03.603613  3826 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:23:03.603763  3827 Executor.h:79] Executor 1 starts.
I0411 18:23:03.603767  3819 Coordinator.h:640] pinned thread to core 2
I0411 18:23:03.603921  3827 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:23:03.603932  3827 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:23:03.604060  3819 Coordinator.h:640] pinned thread to core 3
I0411 18:23:03.604071  3828 Executor.h:79] Executor 2 starts.
I0411 18:23:03.604274  3829 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:23:03.604321  3828 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:23:03.604387  3828 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:23:04.604333  3819 Coordinator.h:307] commit: 42375 abort: 728 (0/728/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1604064, avg network size: 37.854, si_in_serializable: 0 0 %, local: 0 %, local_access: 321745, local_cxl_access: 19236 (5.97865%), remote_access: 107066, remote_access_with_req: 60439 (56.4502%), data_move_in: 60863, data_move_out: 0
