# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:03:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:04:39.589069  1421 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 01:04:39.589161  1421 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:04:39.589169  1421 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:04:39.589175  1421 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:04:39.589182  1421 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:04:39.589188  1421 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:04:43.194077  1421 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 01:04:43.336180  1421 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:04:43.336215  1421 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:04:43.342015  1421 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:04:43.347849  1421 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:04:43.347867  1421 Coordinator.h:444] created global CXL EBR metadata
I0504 01:04:43.348006  1421 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:04:43.348017  1421 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:04:43.348151  1421 Database.h:227] YCSB initializes data migration metadata
I0504 01:04:43.348162  1421 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:04:43.348482  1426 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:04:43.348660  1421 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:04:43.349381  1426 Socket.h:69] Disabling nagle
I0504 01:04:43.349392  1426 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:04:43.349398  1426 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:04:48.349188  1421 Socket.h:69] Disabling nagle
I0504 01:04:48.349236  1421 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:04:48.349310  1421 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:04:48.349364  1421 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:04:48.349455  1421 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:04:48.349555  1421 Coordinator.h:640] pinned thread to core 0
I0504 01:04:48.349581  1421 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:04:48.349627  1421 Coordinator.h:640] pinned thread to core 1
I0504 01:04:48.349673  1421 Coordinator.h:640] pinned thread to core 2
I0504 01:04:48.349663  1428 Executor.h:79] Executor 0 starts.
I0504 01:04:48.349705  1427 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:04:48.349767  1429 Executor.h:79] Executor 1 starts.
I0504 01:04:48.349784  1428 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:04:48.349821  1428 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:04:48.349920  1429 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:04:48.349931  1429 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:04:48.350064  1421 Coordinator.h:640] pinned thread to core 3
I0504 01:04:48.350066  1430 Executor.h:79] Executor 2 starts.
I0504 01:04:48.350283  1431 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:04:48.350332  1430 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:04:48.350342  1430 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:04:49.350346  1421 Coordinator.h:307] commit: 101346 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325296, avg network size: 3.20976, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 79695, data_move_out: 34735
I0504 01:04:50.350565  1421 Coordinator.h:307] commit: 93366 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293004, avg network size: 3.13823, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 66632, data_move_out: 64192
I0504 01:04:51.350750  1421 Coordinator.h:307] commit: 136945 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 339840, avg network size: 2.48158, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 68681, data_move_out: 1382
I0504 01:04:52.350925  1421 Coordinator.h:307] commit: 158534 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251532, avg network size: 1.58661, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 39289, data_move_out: 221
I0504 01:04:53.351117  1421 Coordinator.h:307] commit: 172736 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173052, avg network size: 1.00183, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 21657, data_move_out: 149
I0504 01:04:54.351292  1421 Coordinator.h:307] commit: 181781 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104184, avg network size: 0.573129, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11707, data_move_out: 94
I0504 01:04:55.351459  1421 Coordinator.h:307] commit: 186811 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64836, avg network size: 0.347067, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6242, data_move_out: 58
I0504 01:04:56.351622  1421 Coordinator.h:307] commit: 189804 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39636, avg network size: 0.208826, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3367, data_move_out: 34
I0504 01:04:57.351785  1421 Coordinator.h:307] commit: 191654 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23112, avg network size: 0.120592, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1663, data_move_out: 20
I0504 01:04:58.351949  1421 Coordinator.h:307] commit: 192939 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10908, avg network size: 0.056536, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 906, data_move_out: 11
I0504 01:04:59.352104  1421 Coordinator.h:307] commit: 193260 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7740, avg network size: 0.0400497, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 500, data_move_out: 7
I0504 01:05:00.352281  1421 Coordinator.h:307] commit: 192387 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5004, avg network size: 0.0260101, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 267, data_move_out: 4
I0504 01:05:01.352486  1421 Coordinator.h:307] commit: 192936 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2952, avg network size: 0.0153004, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 149, data_move_out: 2
I0504 01:05:02.352661  1421 Coordinator.h:307] commit: 192971 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548, avg network size: 0.00802193, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 73, data_move_out: 1
I0504 01:05:03.352829  1421 Coordinator.h:307] commit: 193384 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 0.003537, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 53, data_move_out: 1
I0504 01:05:04.352991  1421 Coordinator.h:307] commit: 193278 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 0.0027939, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 20, data_move_out: 0
I0504 01:05:05.353154  1421 Coordinator.h:307] commit: 192955 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00149258, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7, data_move_out: 1
I0504 01:05:06.353335  1421 Coordinator.h:307] commit: 193572 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00148782, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3, data_move_out: 0
I0504 01:05:07.353502  1421 Coordinator.h:307] commit: 193560 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000743955, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0504 01:05:08.353659  1421 Coordinator.h:307] commit: 193427 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.00055835, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
