# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:30:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:31:43.744727  1441 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 16:31:43.744819  1441 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:31:43.744827  1441 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:31:43.744833  1441 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:31:43.744839  1441 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:31:43.744846  1441 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:31:47.351506  1441 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 16:31:47.492797  1441 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:31:47.492831  1441 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:31:47.498572  1441 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:31:47.504346  1441 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:31:47.504366  1441 Coordinator.h:444] created global CXL EBR metadata
I0504 16:31:47.504490  1441 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:31:47.504500  1441 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:31:47.504622  1441 Database.h:227] YCSB initializes data migration metadata
I0504 16:31:47.504632  1441 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:31:47.504984  1446 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:31:47.505122  1441 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:31:47.505931  1446 Socket.h:69] Disabling nagle
I0504 16:31:47.505942  1446 Coordinator.h:491] Listener accepted connection from coordinator 1
