# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:03:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:04:19.765869  2991 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0313 06:04:19.765964  2991 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:04:19.765971  2991 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:04:19.765977  2991 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:04:19.765985  2991 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:04:19.765991  2991 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:04:23.502238  2991 Database.h:81] ycsb initialization finished in 3727 milliseconds.
I0313 06:04:23.642967  2991 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:04:23.643002  2991 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:04:23.649401  2991 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:04:23.655833  2991 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:04:23.655853  2991 Coordinator.h:444] created global CXL EBR metadata
I0313 06:04:23.655974  2991 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:04:23.655984  2991 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:04:23.656105  2991 Database.h:227] YCSB initializes data migration metadata
I0313 06:04:23.656116  2991 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:04:23.656400  2996 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
