# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:51:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:52:06.012351  4860 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:52:06.012444  4860 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:52:06.012450  4860 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:52:06.012457  4860 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:52:06.012465  4860 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:52:06.012471  4860 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:52:09.649996  4860 Database.h:81] ycsb initialization finished in 3628 milliseconds.
I0505 17:52:09.791708  4860 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:52:09.791744  4860 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:52:09.797533  4860 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:52:09.803328  4860 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:52:09.803349  4860 Coordinator.h:448] created global CXL EBR metadata
I0505 17:52:09.803560  4860 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:52:09.803570  4860 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:52:09.803687  4860 Database.h:227] YCSB initializes data migration metadata
I0505 17:52:09.803699  4860 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:52:09.803996  4865 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:52:09.804170  4860 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:52:09.804919  4865 Socket.h:69] Disabling nagle
I0505 17:52:09.804930  4865 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:52:09.804936  4865 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:52:14.804636  4860 Socket.h:69] Disabling nagle
I0505 17:52:14.804658  4860 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:52:14.804700  4860 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:52:14.804730  4860 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:52:14.804774  4860 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:52:14.804881  4860 Coordinator.h:644] pinned thread to core 0
I0505 17:52:14.804935  4860 Coordinator.h:644] pinned thread to core 1
I0505 17:52:14.804939  4866 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:52:14.804972  4860 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:52:14.805020  4860 Coordinator.h:644] pinned thread to core 2
I0505 17:52:14.805032  4868 Executor.h:79] Executor 0 starts.
I0505 17:52:14.805032  4867 WALLogger.h:466] logger thread started!
I0505 17:52:14.805094  4868 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:52:14.805109  4868 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:52:14.805145  4860 Coordinator.h:644] pinned thread to core 3
I0505 17:52:14.805151  4869 Executor.h:79] Executor 1 starts.
I0505 17:52:14.805318  4860 Coordinator.h:644] pinned thread to core 4
I0505 17:52:14.805337  4869 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:52:14.805410  4869 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:52:14.805325  4870 Executor.h:79] Executor 2 starts.
I0505 17:52:14.805531  4871 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:52:14.805661  4870 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:52:14.805672  4870 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:52:15.805577  4860 Coordinator.h:307] commit: 9645 abort: 1720 (0/1720/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 412344, avg network size: 42.7521, si_in_serializable: 0 0 %, local: 0 %, local_access: 80556, local_cxl_access: 21771 (27.0259%), remote_access: 26791, remote_access_with_req: 18248 (68.1124%), data_move_in: 18251, data_move_out: 0
I0505 17:52:16.805694  4860 Coordinator.h:307] commit: 9748 abort: 1510 (0/1510/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342840, avg network size: 35.1703, si_in_serializable: 0 0 %, local: 0 %, local_access: 80373, local_cxl_access: 31814 (39.5829%), remote_access: 27317, remote_access_with_req: 15061 (55.1342%), data_move_in: 15313, data_move_out: 0
I0505 17:52:17.805809  4860 Coordinator.h:307] commit: 9934 abort: 1376 (0/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284760, avg network size: 28.6652, si_in_serializable: 0 0 %, local: 0 %, local_access: 81745, local_cxl_access: 38019 (46.5093%), remote_access: 26847, remote_access_with_req: 12552 (46.7538%), data_move_in: 12748, data_move_out: 0
I0505 17:52:18.805927  4860 Coordinator.h:307] commit: 9250 abort: 2104 (0/2104/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252648, avg network size: 27.3133, si_in_serializable: 0 0 %, local: 0 %, local_access: 78816, local_cxl_access: 36382 (46.1607%), remote_access: 25666, remote_access_with_req: 11091 (43.2128%), data_move_in: 11055, data_move_out: 7610
I0505 17:52:19.806046  4860 Coordinator.h:307] commit: 9403 abort: 1410 (0/1410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278328, avg network size: 29.5999, si_in_serializable: 0 0 %, local: 0 %, local_access: 77641, local_cxl_access: 34811 (44.8358%), remote_access: 25628, remote_access_with_req: 12228 (47.7134%), data_move_in: 12303, data_move_out: 13159
I0505 17:52:20.806165  4860 Coordinator.h:307] commit: 9599 abort: 1499 (0/1499/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281064, avg network size: 29.2806, si_in_serializable: 0 0 %, local: 0 %, local_access: 80171, local_cxl_access: 36183 (45.1323%), remote_access: 25998, remote_access_with_req: 12340 (47.4652%), data_move_in: 12484, data_move_out: 14534
