# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:30:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:31:13.517082  7178 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 12:31:13.517174  7178 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:31:13.517181  7178 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:31:13.517187  7178 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:31:13.517194  7178 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:31:13.517201  7178 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:31:17.124155  7178 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 12:31:17.265677  7178 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:31:17.265712  7178 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:31:17.271428  7178 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:31:17.276973  7178 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:31:17.276994  7178 Coordinator.h:444] created global CXL EBR metadata
I0505 12:31:17.277176  7178 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:31:17.277186  7178 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:31:17.277309  7178 Database.h:227] YCSB initializes data migration metadata
I0505 12:31:17.277321  7178 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:31:17.277736  7183 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:31:17.277747  7178 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:31:17.278540  7183 Socket.h:69] Disabling nagle
I0505 12:31:17.278551  7183 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:31:17.278558  7183 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:31:22.278230  7178 Socket.h:69] Disabling nagle
I0505 12:31:22.278250  7178 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:31:22.278291  7178 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:31:22.278317  7178 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:31:22.278360  7178 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:31:22.278425  7178 Coordinator.h:640] pinned thread to core 0
I0505 12:31:22.278478  7178 Coordinator.h:640] pinned thread to core 1
I0505 12:31:22.278491  7178 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:31:22.278517  7185 WALLogger.h:466] logger thread started!
I0505 12:31:22.278527  7178 Coordinator.h:640] pinned thread to core 2
