# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:33:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:34:26.684582  1939 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:34:26.684672  1939 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:34:26.684680  1939 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:34:26.684686  1939 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:34:26.684692  1939 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:34:26.684700  1939 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:34:30.313057  1939 Database.h:81] ycsb initialization finished in 3619 milliseconds.
I0505 16:34:30.454263  1939 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:34:30.454298  1939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:34:30.460028  1939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:34:30.465584  1939 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:34:30.465605  1939 Coordinator.h:448] created global CXL EBR metadata
I0505 16:34:30.465811  1939 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:34:30.465831  1939 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:34:30.465942  1939 Database.h:227] YCSB initializes data migration metadata
I0505 16:34:30.465956  1939 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:34:30.466337  1944 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:34:30.466563  1939 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:34:30.467263  1944 Socket.h:69] Disabling nagle
I0505 16:34:30.467273  1944 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:34:30.467280  1944 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:34:35.467352  1939 Socket.h:69] Disabling nagle
I0505 16:34:35.467404  1939 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:34:35.467504  1939 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:34:35.467563  1939 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:34:35.467661  1939 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:34:35.467762  1939 Coordinator.h:644] pinned thread to core 0
I0505 16:34:35.467837  1945 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:34:35.467860  1939 Coordinator.h:644] pinned thread to core 1
I0505 16:34:35.467886  1939 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:34:35.467890  1946 WALLogger.h:466] logger thread started!
I0505 16:34:35.467924  1939 Coordinator.h:644] pinned thread to core 2
I0505 16:34:35.467933  1947 Executor.h:79] Executor 0 starts.
I0505 16:34:35.468014  1947 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:34:35.468029  1947 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:34:35.468045  1939 Coordinator.h:644] pinned thread to core 3
I0505 16:34:35.468051  1948 Executor.h:79] Executor 1 starts.
I0505 16:34:35.468189  1948 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:34:35.468197  1948 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:34:35.468214  1939 Coordinator.h:644] pinned thread to core 4
I0505 16:34:35.468343  1949 Executor.h:79] Executor 2 starts.
I0505 16:34:35.468359  1950 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:34:35.468452  1949 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:34:35.468461  1949 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:34:36.468405  1939 Coordinator.h:307] commit: 9643 abort: 1531 (0/1531/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 425280, avg network size: 44.1025, si_in_serializable: 0 0 %, local: 0 %, local_access: 79656, local_cxl_access: 21494 (26.9835%), remote_access: 27009, remote_access_with_req: 18710 (69.2732%), data_move_in: 18608, data_move_out: 0
I0505 16:34:37.468516  1939 Coordinator.h:307] commit: 9853 abort: 1714 (0/1714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329088, avg network size: 33.3998, si_in_serializable: 0 0 %, local: 0 %, local_access: 83329, local_cxl_access: 32740 (39.29%), remote_access: 26574, remote_access_with_req: 14557 (54.7791%), data_move_in: 15064, data_move_out: 0
