# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:44:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:45:30.876742  4835 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 22:45:30.876834  4835 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:45:30.876842  4835 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:45:30.876848  4835 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:45:30.876855  4835 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:45:30.876861  4835 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:45:34.487707  4835 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 22:45:34.629487  4835 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:45:34.629521  4835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:45:34.635248  4835 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:45:34.640893  4835 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:45:34.640913  4835 Coordinator.h:444] created global CXL EBR metadata
I0504 22:45:34.641036  4835 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:45:34.641047  4835 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:45:34.641170  4835 Database.h:227] YCSB initializes data migration metadata
I0504 22:45:34.641180  4835 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:45:34.641508  4840 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:45:34.641753  4835 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:45:34.642463  4840 Socket.h:69] Disabling nagle
I0504 22:45:34.642473  4840 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:45:34.642480  4840 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:45:39.642421  4835 Socket.h:69] Disabling nagle
I0504 22:45:39.642457  4835 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:45:39.642503  4835 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:45:39.642541  4835 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:45:39.642585  4835 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:45:39.642659  4835 Coordinator.h:640] pinned thread to core 0
I0504 22:45:39.642686  4835 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:45:39.642729  4835 Coordinator.h:640] pinned thread to core 1
I0504 22:45:39.642778  4841 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:45:39.642796  4835 Coordinator.h:640] pinned thread to core 2
I0504 22:45:39.642777  4842 Executor.h:79] Executor 0 starts.
I0504 22:45:39.642804  4843 Executor.h:79] Executor 1 starts.
I0504 22:45:39.642863  4843 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:45:39.642875  4843 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:45:39.642961  4842 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:45:39.642966  4835 Coordinator.h:640] pinned thread to core 3
I0504 22:45:39.642977  4844 Executor.h:79] Executor 2 starts.
I0504 22:45:39.643038  4842 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:45:39.643190  4844 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:45:39.643201  4845 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:45:39.643203  4844 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
