# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:30:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:31:41.196041  1776 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 23:31:41.196135  1776 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:31:41.196142  1776 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:31:41.196148  1776 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:31:41.196156  1776 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:31:41.196161  1776 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:31:44.801303  1776 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 23:31:44.942471  1776 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:31:44.942507  1776 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:31:44.948094  1776 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:31:44.953609  1776 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:31:44.953627  1776 Coordinator.h:444] created global CXL EBR metadata
I0504 23:31:44.953751  1776 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:31:44.953760  1776 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:31:44.953884  1776 Database.h:227] YCSB initializes data migration metadata
I0504 23:31:44.953894  1776 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:31:44.954218  1781 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:31:44.954335  1776 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:31:44.955200  1781 Socket.h:69] Disabling nagle
I0504 23:31:44.955210  1781 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:31:44.955217  1781 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:31:49.954918  1776 Socket.h:69] Disabling nagle
I0504 23:31:49.954939  1776 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:31:49.954979  1776 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:31:49.955008  1776 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:31:49.955049  1776 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:31:49.955111  1776 Coordinator.h:640] pinned thread to core 0
I0504 23:31:49.955130  1776 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:31:49.955171  1776 Coordinator.h:640] pinned thread to core 1
I0504 23:31:49.955232  1783 Executor.h:79] Executor 0 starts.
I0504 23:31:49.955255  1776 Coordinator.h:640] pinned thread to core 2
I0504 23:31:49.955287  1783 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:31:49.955302  1783 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:31:49.955322  1782 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:31:49.955382  1776 Coordinator.h:640] pinned thread to core 3
I0504 23:31:49.955401  1784 Executor.h:79] Executor 1 starts.
I0504 23:31:49.955405  1785 Executor.h:79] Executor 2 starts.
I0504 23:31:49.955672  1784 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:31:49.955684  1784 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:31:49.955677  1786 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:31:49.955725  1785 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:31:49.955735  1785 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
