# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:25:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:26:30.104904  1776 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 03:26:30.104995  1776 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:26:30.105002  1776 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:26:30.105010  1776 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:26:30.105015  1776 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:26:30.105022  1776 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:26:33.711443  1776 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 03:26:33.852927  1776 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:26:33.852962  1776 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:26:33.858599  1776 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:26:33.864269  1776 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:26:33.864287  1776 Coordinator.h:448] created global CXL EBR metadata
I0505 03:26:33.864393  1776 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:26:33.864403  1776 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:26:33.864526  1776 Database.h:227] YCSB initializes data migration metadata
I0505 03:26:33.864537  1776 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:26:33.864832  1781 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:26:33.865090  1776 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:26:33.865907  1781 Socket.h:69] Disabling nagle
I0505 03:26:33.865918  1781 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:26:33.865926  1781 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:26:38.865764  1776 Socket.h:69] Disabling nagle
I0505 03:26:38.865792  1776 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:26:38.865836  1776 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:26:38.865881  1776 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:26:38.865929  1776 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:26:38.865998  1776 Coordinator.h:644] pinned thread to core 0
I0505 03:26:38.866044  1776 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:26:38.866086  1776 Coordinator.h:644] pinned thread to core 1
I0505 03:26:38.866014  1782 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 03:26:38.866092  1783 Executor.h:79] Executor 0 starts.
