# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:29:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:30:26.324482  9168 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 14:30:26.324579  9168 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:30:26.324585  9168 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:30:26.324591  9168 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:30:26.324599  9168 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:30:26.324605  9168 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:30:29.939801  9168 Database.h:81] ycsb initialization finished in 3605 milliseconds.
I0505 14:30:30.081373  9168 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:30:30.081406  9168 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:30:30.087174  9168 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:30:30.092765  9168 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:30:30.092787  9168 Coordinator.h:444] created global CXL EBR metadata
I0505 14:30:30.092945  9168 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:30:30.092955  9168 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:30:30.093073  9168 Database.h:227] YCSB initializes data migration metadata
I0505 14:30:30.093084  9168 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:30:30.093370  9173 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:30:30.093604  9168 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:30:30.094310  9173 Socket.h:69] Disabling nagle
I0505 14:30:30.094322  9173 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:30:30.094328  9173 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:30:35.093989  9168 Socket.h:69] Disabling nagle
I0505 14:30:35.094013  9168 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:30:35.094056  9168 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:30:35.094084  9168 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:30:35.094129  9168 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:30:35.094197  9168 Coordinator.h:640] pinned thread to core 0
I0505 14:30:35.094278  9168 Coordinator.h:640] pinned thread to core 1
I0505 14:30:35.094285  9175 WALLogger.h:466] logger thread started!
I0505 14:30:35.094213  9174 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:30:35.094303  9168 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:30:35.094381  9168 Coordinator.h:640] pinned thread to core 2
I0505 14:30:35.094388  9176 Executor.h:79] Executor 0 starts.
I0505 14:30:35.094446  9176 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:30:35.094463  9176 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:30:35.094525  9168 Coordinator.h:640] pinned thread to core 3
I0505 14:30:35.094544  9177 Executor.h:79] Executor 1 starts.
I0505 14:30:35.094674  9177 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:30:35.094683  9177 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:30:35.094707  9168 Coordinator.h:640] pinned thread to core 4
I0505 14:30:35.094841  9179 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:30:35.094841  9178 Executor.h:79] Executor 2 starts.
I0505 14:30:35.095093  9178 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:30:35.095105  9178 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:30:36.094906  9168 Coordinator.h:307] commit: 36502 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480420, avg network size: 13.1615, si_in_serializable: 0 0 %, local: 0 %, local_access: 54822, local_cxl_access: 0 (0%), remote_access: 18186, remote_access_with_req: 13347 (73.3916%), data_move_in: 110948, data_move_out: 64617
I0505 14:30:37.095032  9168 Coordinator.h:307] commit: 57301 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 559224, avg network size: 9.75941, si_in_serializable: 0 0 %, local: 0 %, local_access: 85912, local_cxl_access: 0 (0%), remote_access: 28701, remote_access_with_req: 15538 (54.1375%), data_move_in: 110009, data_move_out: 34782
I0505 14:30:38.095160  9168 Coordinator.h:307] commit: 124257 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434880, avg network size: 3.49984, si_in_serializable: 0 0 %, local: 0 %, local_access: 186541, local_cxl_access: 0 (0%), remote_access: 61984, remote_access_with_req: 12084 (19.4954%), data_move_in: 60158, data_move_out: 0
I0505 14:30:39.095288  9168 Coordinator.h:307] commit: 175292 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149472, avg network size: 0.852703, si_in_serializable: 0 0 %, local: 0 %, local_access: 263127, local_cxl_access: 0 (0%), remote_access: 87469, remote_access_with_req: 4159 (4.75483%), data_move_in: 14888, data_move_out: 0
I0505 14:30:40.095423  9168 Coordinator.h:307] commit: 173768 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31176, avg network size: 0.179412, si_in_serializable: 0 0 %, local: 0 %, local_access: 260549, local_cxl_access: 0 (0%), remote_access: 86997, remote_access_with_req: 870 (1.00003%), data_move_in: 2986, data_move_out: 0
I0505 14:30:41.095552  9168 Coordinator.h:307] commit: 195258 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7452, avg network size: 0.0381649, si_in_serializable: 0 0 %, local: 0 %, local_access: 292782, local_cxl_access: 0 (0%), remote_access: 97744, remote_access_with_req: 212 (0.216893%), data_move_in: 350, data_move_out: 0
I0505 14:30:42.095681  9168 Coordinator.h:307] commit: 184539 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 0.0050721, si_in_serializable: 0 0 %, local: 0 %, local_access: 276991, local_cxl_access: 0 (0%), remote_access: 92086, remote_access_with_req: 27 (0.0293204%), data_move_in: 56, data_move_out: 0
I0505 14:30:43.095809  9168 Coordinator.h:307] commit: 193315 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.0014898, si_in_serializable: 0 0 %, local: 0 %, local_access: 290043, local_cxl_access: 0 (0%), remote_access: 96608, remote_access_with_req: 17 (0.0175969%), data_move_in: 4, data_move_out: 0
I0505 14:30:44.096035  9168 Coordinator.h:307] commit: 166883 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 250549, local_cxl_access: 0 (0%), remote_access: 83224, remote_access_with_req: 4 (0.00480631%), data_move_in: 1, data_move_out: 0
I0505 14:30:45.096216  9168 Coordinator.h:307] commit: 167245 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 251124, local_cxl_access: 0 (0%), remote_access: 83374, remote_access_with_req: 5 (0.00599707%), data_move_in: 0, data_move_out: 0
I0505 14:30:46.096369  9168 Coordinator.h:307] commit: 188185 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 282351, local_cxl_access: 0 (0%), remote_access: 94033, remote_access_with_req: 7 (0.0074442%), data_move_in: 0, data_move_out: 0
I0505 14:30:47.096549  9168 Coordinator.h:307] commit: 182007 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 272832, local_cxl_access: 0 (0%), remote_access: 91186, remote_access_with_req: 2 (0.00219332%), data_move_in: 0, data_move_out: 0
I0505 14:30:48.096750  9168 Coordinator.h:307] commit: 188808 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 283249, local_cxl_access: 0 (0%), remote_access: 94380, remote_access_with_req: 6 (0.00635728%), data_move_in: 0, data_move_out: 0
