# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:32:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:33:14.113951  1593 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 16:33:14.114043  1593 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:33:14.114050  1593 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:33:14.114056  1593 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:33:14.114063  1593 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:33:14.114070  1593 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:33:17.718910  1593 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 16:33:17.860518  1593 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:33:17.860553  1593 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:33:17.866359  1593 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:33:17.872104  1593 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:33:17.872128  1593 Coordinator.h:444] created global CXL EBR metadata
I0504 16:33:17.872253  1593 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:33:17.872263  1593 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:33:17.872390  1593 Database.h:227] YCSB initializes data migration metadata
I0504 16:33:17.872400  1593 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:33:17.872709  1598 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:33:17.872871  1593 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:33:17.873700  1598 Socket.h:69] Disabling nagle
I0504 16:33:17.873711  1598 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:33:17.873718  1598 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:33:22.873620  1593 Socket.h:69] Disabling nagle
I0504 16:33:22.873648  1593 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:33:22.873701  1593 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:33:22.873732  1593 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:33:22.873776  1593 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:33:22.873883  1593 Coordinator.h:640] pinned thread to core 0
I0504 16:33:22.873901  1599 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:33:22.873955  1593 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:33:22.874022  1593 Coordinator.h:640] pinned thread to core 1
I0504 16:33:22.874048  1600 Executor.h:79] Executor 0 starts.
I0504 16:33:22.874070  1593 Coordinator.h:640] pinned thread to core 2
I0504 16:33:22.874104  1600 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:33:22.874121  1600 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:33:22.874166  1601 Executor.h:79] Executor 1 starts.
I0504 16:33:22.874212  1593 Coordinator.h:640] pinned thread to core 3
I0504 16:33:22.874286  1601 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:33:22.874296  1601 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:33:22.874326  1603 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:33:22.874478  1602 Executor.h:79] Executor 2 starts.
I0504 16:33:22.874563  1602 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:33:22.874572  1602 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:33:23.874396  1593 Coordinator.h:307] commit: 116004 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304740, avg network size: 2.62698, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 75098, data_move_out: 28764
I0504 16:33:24.874528  1593 Coordinator.h:307] commit: 108692 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287244, avg network size: 2.64273, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 61969, data_move_out: 61740
I0504 16:33:25.874671  1593 Coordinator.h:307] commit: 140402 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290124, avg network size: 2.06638, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 61004, data_move_out: 10063
I0504 16:33:26.874799  1593 Coordinator.h:307] commit: 166210 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227484, avg network size: 1.36865, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 37493, data_move_out: 193
I0504 16:33:27.874927  1593 Coordinator.h:307] commit: 178203 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163404, avg network size: 0.916954, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 23854, data_move_out: 144
I0504 16:33:28.875054  1593 Coordinator.h:307] commit: 185645 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117972, avg network size: 0.635471, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 14985, data_move_out: 102
