# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:29:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:30:27.089838  7396 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 17:30:27.089928  7396 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:30:27.089936  7396 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:30:27.089942  7396 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:30:27.089949  7396 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:30:27.089955  7396 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:30:30.698753  7396 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 17:30:30.840091  7396 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:30:30.840126  7396 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:30:30.845764  7396 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:30:30.851281  7396 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:30:30.851301  7396 Coordinator.h:444] created global CXL EBR metadata
I0504 17:30:30.851435  7396 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:30:30.851446  7396 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:30:30.851570  7396 Database.h:227] YCSB initializes data migration metadata
I0504 17:30:30.851580  7396 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:30:30.851879  7401 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:30:30.852056  7396 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:30:30.852828  7401 Socket.h:69] Disabling nagle
I0504 17:30:30.852838  7401 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:30:30.852844  7401 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:30:35.852504  7396 Socket.h:69] Disabling nagle
I0504 17:30:35.852530  7396 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:30:35.852571  7396 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:30:35.852602  7396 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:30:35.852643  7396 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:30:35.852705  7396 Coordinator.h:640] pinned thread to core 0
I0504 17:30:35.852727  7396 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:30:35.852770  7396 Coordinator.h:640] pinned thread to core 1
I0504 17:30:35.852792  7402 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:30:35.852838  7396 Coordinator.h:640] pinned thread to core 2
I0504 17:30:35.852846  7404 Executor.h:79] Executor 1 starts.
I0504 17:30:35.852924  7404 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:30:35.852937  7403 Executor.h:79] Executor 0 starts.
I0504 17:30:35.852957  7396 Coordinator.h:640] pinned thread to core 3
I0504 17:30:35.852942  7404 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:30:35.852990  7405 Executor.h:79] Executor 2 starts.
I0504 17:30:35.853092  7403 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:30:35.853106  7403 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:30:35.853168  7405 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:30:35.853190  7406 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:30:35.853247  7405 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:30:36.853246  7396 Coordinator.h:307] commit: 39123 abort: 619 (0/619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1372008, avg network size: 35.0691, si_in_serializable: 0 0 %, local: 0 %, local_access: 296675, local_cxl_access: 17036 (5.74231%), remote_access: 98902, remote_access_with_req: 57749 (58.3901%), data_move_in: 58033, data_move_out: 7421
I0504 17:30:37.853360  7396 Coordinator.h:307] commit: 35043 abort: 552 (0/552/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1067136, avg network size: 30.4522, si_in_serializable: 0 0 %, local: 0 %, local_access: 265644, local_cxl_access: 17165 (6.46166%), remote_access: 88495, remote_access_with_req: 44896 (50.7328%), data_move_in: 45316, data_move_out: 49588
I0504 17:30:38.853461  7396 Coordinator.h:307] commit: 35835 abort: 557 (0/557/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1098624, avg network size: 30.6578, si_in_serializable: 0 0 %, local: 0 %, local_access: 271840, local_cxl_access: 17606 (6.4766%), remote_access: 90508, remote_access_with_req: 46308 (51.1645%), data_move_in: 47310, data_move_out: 42717
I0504 17:30:39.853562  7396 Coordinator.h:307] commit: 45433 abort: 759 (0/759/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1048104, avg network size: 23.0692, si_in_serializable: 0 0 %, local: 0 %, local_access: 343632, local_cxl_access: 28207 (8.20849%), remote_access: 115996, remote_access_with_req: 44159 (38.0694%), data_move_in: 42901, data_move_out: 1345
I0504 17:30:40.853664  7396 Coordinator.h:307] commit: 50243 abort: 766 (0/766/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 724200, avg network size: 14.4139, si_in_serializable: 0 0 %, local: 0 %, local_access: 380343, local_cxl_access: 37178 (9.77486%), remote_access: 127405, remote_access_with_req: 30462 (23.9096%), data_move_in: 29923, data_move_out: 701
