# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:37:00-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:37:45.080922  2052 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 16:37:45.081013  2052 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:37:45.081022  2052 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:37:45.081027  2052 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:37:45.081034  2052 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:37:45.081041  2052 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:37:48.683589  2052 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 16:37:48.825182  2052 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:37:48.825217  2052 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:37:48.830864  2052 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:37:48.836416  2052 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:37:48.836438  2052 Coordinator.h:444] created global CXL EBR metadata
I0504 16:37:48.836576  2052 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:37:48.836586  2052 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:37:48.836707  2052 Database.h:227] YCSB initializes data migration metadata
I0504 16:37:48.836717  2052 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:37:48.837051  2057 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:37:48.837237  2052 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:37:48.838008  2057 Socket.h:69] Disabling nagle
I0504 16:37:48.838022  2057 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:37:48.838028  2057 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:37:53.837850  2052 Socket.h:69] Disabling nagle
I0504 16:37:53.837874  2052 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:37:53.837916  2052 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:37:53.837945  2052 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:37:53.837992  2052 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:37:53.838056  2052 Coordinator.h:640] pinned thread to core 0
I0504 16:37:53.838099  2052 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:37:53.838140  2052 Coordinator.h:640] pinned thread to core 1
I0504 16:37:53.838150  2059 Executor.h:79] Executor 0 starts.
I0504 16:37:53.838253  2059 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:37:53.838269  2059 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:37:53.838297  2058 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:37:53.838392  2060 Executor.h:79] Executor 1 starts.
I0504 16:37:53.838395  2052 Coordinator.h:640] pinned thread to core 2
I0504 16:37:53.838534  2060 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:37:53.838544  2060 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:37:53.838649  2052 Coordinator.h:640] pinned thread to core 3
I0504 16:37:53.838683  2061 Executor.h:79] Executor 2 starts.
I0504 16:37:53.838973  2062 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:37:53.839008  2061 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:37:53.839035  2061 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:37:54.839035  2052 Coordinator.h:307] commit: 148926 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174168, avg network size: 1.16949, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 42000, data_move_out: 0
