# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:12:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:13:23.584977  2339 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 01:13:23.585069  2339 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:13:23.585076  2339 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:13:23.585083  2339 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:13:23.585089  2339 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:13:23.585096  2339 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:13:27.189193  2339 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:13:27.330687  2339 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:13:27.330719  2339 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:13:27.336490  2339 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:13:27.342199  2339 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:13:27.342217  2339 Coordinator.h:444] created global CXL EBR metadata
I0504 01:13:27.342342  2339 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:13:27.342352  2339 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:13:27.342471  2339 Database.h:227] YCSB initializes data migration metadata
I0504 01:13:27.342482  2339 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:13:27.342763  2344 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:13:27.342932  2339 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:13:27.343935  2344 Socket.h:69] Disabling nagle
I0504 01:13:27.343946  2344 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:13:27.343953  2344 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:13:32.343500  2339 Socket.h:69] Disabling nagle
I0504 01:13:32.343521  2339 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:13:32.343560  2339 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:13:32.343585  2339 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:13:32.343626  2339 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:13:32.343681  2339 Coordinator.h:640] pinned thread to core 0
I0504 01:13:32.343713  2339 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:13:32.343724  2345 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:13:32.343750  2339 Coordinator.h:640] pinned thread to core 1
I0504 01:13:32.343784  2346 Executor.h:79] Executor 0 starts.
I0504 01:13:32.343793  2339 Coordinator.h:640] pinned thread to core 2
I0504 01:13:32.343837  2347 Executor.h:79] Executor 1 starts.
I0504 01:13:32.343842  2346 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:13:32.343861  2346 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:13:32.343952  2339 Coordinator.h:640] pinned thread to core 3
I0504 01:13:32.343971  2347 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:13:32.344043  2347 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:13:32.343963  2348 Executor.h:79] Executor 2 starts.
I0504 01:13:32.344136  2349 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:13:32.344211  2348 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:13:32.344221  2348 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:13:33.344200  2339 Coordinator.h:307] commit: 145438 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172908, avg network size: 1.18888, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 41477, data_move_out: 0
I0504 01:13:34.344311  2339 Coordinator.h:307] commit: 137277 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144036, avg network size: 1.04924, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 28914, data_move_out: 22555
I0504 01:13:35.344410  2339 Coordinator.h:307] commit: 140139 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138276, avg network size: 0.986706, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 28621, data_move_out: 29756
I0504 01:13:36.344509  2339 Coordinator.h:307] commit: 137750 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159948, avg network size: 1.16115, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 29738, data_move_out: 28935
I0504 01:13:37.344609  2339 Coordinator.h:307] commit: 141566 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137232, avg network size: 0.969385, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27329, data_move_out: 18138
I0504 01:13:38.344710  2339 Coordinator.h:307] commit: 155072 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110124, avg network size: 0.710148, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 22279, data_move_out: 111
I0504 01:13:39.344810  2339 Coordinator.h:307] commit: 156871 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89712, avg network size: 0.571884, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17199, data_move_out: 80
I0504 01:13:40.344907  2339 Coordinator.h:307] commit: 158402 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74628, avg network size: 0.47113, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 13742, data_move_out: 64
I0504 01:13:41.345006  2339 Coordinator.h:307] commit: 158992 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68652, avg network size: 0.431795, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11140, data_move_out: 49
I0504 01:13:42.345104  2339 Coordinator.h:307] commit: 159695 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56700, avg network size: 0.355052, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9677, data_move_out: 42
I0504 01:13:43.345203  2339 Coordinator.h:307] commit: 160005 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51444, avg network size: 0.321515, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7923, data_move_out: 38
I0504 01:13:44.345304  2339 Coordinator.h:307] commit: 159993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46008, avg network size: 0.287563, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7082, data_move_out: 27
I0504 01:13:45.345402  2339 Coordinator.h:307] commit: 160168 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43704, avg network size: 0.272863, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5596, data_move_out: 23
I0504 01:13:46.345503  2339 Coordinator.h:307] commit: 160716 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36864, avg network size: 0.229374, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5109, data_move_out: 21
I0504 01:13:47.345600  2339 Coordinator.h:307] commit: 160925 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33120, avg network size: 0.20581, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4826, data_move_out: 20
I0504 01:13:48.345701  2339 Coordinator.h:307] commit: 161263 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29484, avg network size: 0.182832, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4142, data_move_out: 18
I0504 01:13:49.345803  2339 Coordinator.h:307] commit: 161427 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27036, avg network size: 0.167481, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3586, data_move_out: 16
I0504 01:13:50.345901  2339 Coordinator.h:307] commit: 161476 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24300, avg network size: 0.150487, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3203, data_move_out: 15
I0504 01:13:51.345999  2339 Coordinator.h:307] commit: 161919 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22644, avg network size: 0.139848, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2665, data_move_out: 13
I0504 01:13:52.346098  2339 Coordinator.h:307] commit: 161742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20088, avg network size: 0.124198, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2546, data_move_out: 13
I0504 01:13:53.346199  2339 Coordinator.h:307] commit: 161702 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20736, avg network size: 0.128236, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2286, data_move_out: 11
I0504 01:13:54.346305  2339 Coordinator.h:307] commit: 161833 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16596, avg network size: 0.10255, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2079, data_move_out: 10
I0504 01:13:55.346405  2339 Coordinator.h:307] commit: 161717 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16164, avg network size: 0.0999524, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1982, data_move_out: 10
I0504 01:13:56.346505  2339 Coordinator.h:307] commit: 161771 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15048, avg network size: 0.0930204, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1542, data_move_out: 9
I0504 01:13:57.346604  2339 Coordinator.h:307] commit: 162129 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14688, avg network size: 0.0905945, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1466, data_move_out: 8
I0504 01:13:58.346704  2339 Coordinator.h:307] commit: 162398 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11520, avg network size: 0.0709368, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1359, data_move_out: 7
I0504 01:13:59.346807  2339 Coordinator.h:307] commit: 162308 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11520, avg network size: 0.0709762, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1274, data_move_out: 8
