# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:17:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:18:30.012717  2434 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 08:18:30.012812  2434 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:18:30.012820  2434 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:18:30.012825  2434 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:18:30.012832  2434 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:18:30.012840  2434 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:18:33.622686  2434 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 08:18:33.763885  2434 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:18:33.763921  2434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:18:33.769639  2434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:18:33.775269  2434 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:18:33.775290  2434 Coordinator.h:448] created global CXL EBR metadata
I0505 08:18:33.775424  2434 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:18:33.775432  2434 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:18:33.775553  2434 Database.h:227] YCSB initializes data migration metadata
I0505 08:18:33.775563  2434 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:18:33.775854  2439 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:18:33.775981  2434 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:18:33.776738  2439 Socket.h:69] Disabling nagle
I0505 08:18:33.776749  2439 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:18:33.776757  2439 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:18:38.776381  2434 Socket.h:69] Disabling nagle
I0505 08:18:38.776410  2434 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:18:38.776451  2434 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:18:38.776485  2434 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:18:38.776531  2434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:18:38.776602  2434 Coordinator.h:644] pinned thread to core 0
I0505 08:18:38.776628  2434 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:18:38.776654  2440 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:18:38.776665  2434 Coordinator.h:644] pinned thread to core 1
I0505 08:18:38.776695  2441 Executor.h:79] Executor 0 starts.
I0505 08:18:38.776749  2434 Coordinator.h:644] pinned thread to core 2
I0505 08:18:38.776783  2441 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:18:38.776757  2442 Executor.h:79] Executor 1 starts.
I0505 08:18:38.776801  2441 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:18:38.776904  2434 Coordinator.h:644] pinned thread to core 3
I0505 08:18:38.776913  2443 Executor.h:79] Executor 2 starts.
I0505 08:18:38.776928  2442 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:18:38.777051  2442 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
