# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:59:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 00:00:17.704289  4684 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 00:00:17.704382  4684 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 00:00:17.704391  4684 bench_ycsb.cpp:68] cross_part_num 2
I0505 00:00:17.704396  4684 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 00:00:17.704403  4684 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 00:00:17.704411  4684 bench_ycsb.cpp:71] keysPerGranule 100
I0505 00:00:21.321195  4684 Database.h:81] ycsb initialization finished in 3607 milliseconds.
I0505 00:00:21.462781  4684 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 00:00:21.462816  4684 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 00:00:21.468480  4684 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 00:00:21.474141  4684 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 00:00:21.474162  4684 Coordinator.h:444] created global CXL EBR metadata
I0505 00:00:21.474272  4684 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 00:00:21.474280  4684 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 00:00:21.474402  4684 Database.h:227] YCSB initializes data migration metadata
I0505 00:00:21.474413  4684 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 00:00:21.474705  4689 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 00:00:21.474826  4684 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 00:00:21.475682  4689 Socket.h:69] Disabling nagle
I0505 00:00:21.475693  4689 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 00:00:21.475699  4689 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 00:00:26.475459  4684 Socket.h:69] Disabling nagle
I0505 00:00:26.475483  4684 Coordinator.h:531] Coordinator 0 connected to 1
