# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:33:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:33:55.908454  5375 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0503 18:33:55.908546  5375 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:33:55.908553  5375 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:33:55.908560  5375 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:33:55.908566  5375 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:33:55.908572  5375 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:33:59.638690  5375 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0503 18:33:59.780131  5375 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:33:59.780165  5375 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:33:59.785919  5375 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:33:59.791646  5375 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:33:59.791667  5375 Coordinator.h:444] created global CXL EBR metadata
I0503 18:33:59.791796  5375 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:33:59.791807  5375 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:33:59.791927  5375 Database.h:227] YCSB initializes data migration metadata
I0503 18:33:59.791937  5375 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:33:59.792227  5380 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:33:59.792398  5375 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:33:59.793190  5380 Socket.h:69] Disabling nagle
I0503 18:33:59.793206  5380 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:33:59.793213  5380 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:34:04.792934  5375 Socket.h:69] Disabling nagle
I0503 18:34:04.792963  5375 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:34:04.793008  5375 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:34:04.793043  5375 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:34:04.793089  5375 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:34:04.793182  5375 Coordinator.h:640] pinned thread to core 0
I0503 18:34:04.793198  5381 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:34:04.793231  5375 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:34:04.793288  5375 Coordinator.h:640] pinned thread to core 1
I0503 18:34:04.793296  5382 Executor.h:79] Executor 0 starts.
I0503 18:34:04.793358  5382 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:34:04.793373  5382 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:34:04.793429  5383 Executor.h:79] Executor 1 starts.
I0503 18:34:04.793427  5375 Coordinator.h:640] pinned thread to core 2
I0503 18:34:04.793560  5383 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:34:04.793569  5383 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:34:04.793569  5375 Coordinator.h:640] pinned thread to core 3
I0503 18:34:04.793632  5384 Executor.h:79] Executor 2 starts.
I0503 18:34:04.793715  5385 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:34:04.793802  5384 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:34:04.793812  5384 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:34:05.793774  5375 Coordinator.h:307] commit: 24840 abort: 8377 (0/8377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 710712, avg network size: 28.6116, si_in_serializable: 0 0 %, local: 0 %, local_access: 157862, local_cxl_access: 16198 (10.2609%), remote_access: 132851, remote_access_with_req: 32406 (24.3927%), data_move_in: 32058, data_move_out: 0
I0503 18:34:06.793892  5375 Coordinator.h:307] commit: 24545 abort: 8403 (0/8403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 517128, avg network size: 21.0686, si_in_serializable: 0 0 %, local: 0 %, local_access: 156059, local_cxl_access: 18188 (11.6546%), remote_access: 131132, remote_access_with_req: 23622 (18.0139%), data_move_in: 24092, data_move_out: 25458
