# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:53:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:53:55.485308  6897 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0312 22:53:55.485401  6897 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:53:55.485409  6897 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:53:55.485414  6897 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:53:55.485421  6897 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:53:55.485427  6897 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:53:59.216996  6897 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0312 22:53:59.358222  6897 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:53:59.358256  6897 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:53:59.364705  6897 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:53:59.371125  6897 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:53:59.371145  6897 Coordinator.h:444] created global CXL EBR metadata
I0312 22:53:59.371269  6897 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:53:59.371279  6897 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:53:59.371452  6897 Database.h:227] YCSB initializes data migration metadata
I0312 22:53:59.371464  6897 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:53:59.371776  6902 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:53:59.371960  6897 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:53:59.372723  6902 Socket.h:69] Disabling nagle
I0312 22:53:59.372735  6902 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:53:59.372742  6902 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:54:04.372484  6897 Socket.h:69] Disabling nagle
I0312 22:54:04.372503  6897 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:54:04.372541  6897 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:54:04.372568  6897 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:54:04.372609  6897 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:54:04.372699  6897 Coordinator.h:640] pinned thread to core 0
I0312 22:54:04.372738  6903 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:54:04.372757  6897 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:54:04.372818  6897 Coordinator.h:640] pinned thread to core 1
I0312 22:54:04.372830  6904 Executor.h:79] Executor 0 starts.
I0312 22:54:04.372864  6897 Coordinator.h:640] pinned thread to core 2
I0312 22:54:04.372884  6904 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:54:04.372898  6904 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:54:04.372979  6897 Coordinator.h:640] pinned thread to core 3
I0312 22:54:04.373004  6905 Executor.h:79] Executor 1 starts.
I0312 22:54:04.373045  6906 Executor.h:79] Executor 2 starts.
I0312 22:54:04.373135  6905 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:54:04.373144  6905 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:54:04.373163  6907 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:54:04.373172  6906 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:54:04.373181  6906 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:54:05.373220  6897 Coordinator.h:307] commit: 24204 abort: 8177 (0/8177/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 866392, avg network size: 35.7954, si_in_serializable: 0 0 %, local: 0 %, local_access: 154819, local_cxl_access: 16126 (10.416%), remote_access: 130569, remote_access_with_req: 31701 (24.2791%), data_move_in: 31762, data_move_out: 0
I0312 22:54:06.373348  6897 Coordinator.h:307] commit: 27474 abort: 8463 (0/8463/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 687864, avg network size: 25.0369, si_in_serializable: 0 0 %, local: 0 %, local_access: 173080, local_cxl_access: 20885 (12.0667%), remote_access: 145438, remote_access_with_req: 22362 (15.3756%), data_move_in: 22270, data_move_out: 0
I0312 22:54:07.373457  6897 Coordinator.h:307] commit: 29246 abort: 8896 (0/8896/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 602064, avg network size: 20.5862, si_in_serializable: 0 0 %, local: 0 %, local_access: 184267, local_cxl_access: 23333 (12.6626%), remote_access: 154359, remote_access_with_req: 17880 (11.5834%), data_move_in: 17903, data_move_out: 0
I0312 22:54:08.373569  6897 Coordinator.h:307] commit: 30323 abort: 9245 (0/9245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 543752, avg network size: 17.932, si_in_serializable: 0 0 %, local: 0 %, local_access: 190709, local_cxl_access: 25025 (13.1221%), remote_access: 161048, remote_access_with_req: 14870 (9.23327%), data_move_in: 15044, data_move_out: 0
I0312 22:54:09.373687  6897 Coordinator.h:307] commit: 32385 abort: 9222 (0/9222/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520008, avg network size: 16.0571, si_in_serializable: 0 0 %, local: 0 %, local_access: 202068, local_cxl_access: 26584 (13.156%), remote_access: 169971, remote_access_with_req: 13050 (7.67778%), data_move_in: 12977, data_move_out: 0
I0312 22:54:10.373780  6897 Coordinator.h:307] commit: 32875 abort: 9485 (0/9485/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484920, avg network size: 14.7504, si_in_serializable: 0 0 %, local: 0 %, local_access: 205625, local_cxl_access: 27814 (13.5266%), remote_access: 172711, remote_access_with_req: 11225 (6.4993%), data_move_in: 11185, data_move_out: 0
I0312 22:54:11.373890  6897 Coordinator.h:307] commit: 34010 abort: 9536 (0/9536/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460520, avg network size: 13.5407, si_in_serializable: 0 0 %, local: 0 %, local_access: 211832, local_cxl_access: 29086 (13.7307%), remote_access: 178103, remote_access_with_req: 9848 (5.52938%), data_move_in: 9869, data_move_out: 0
I0312 22:54:12.374006  6897 Coordinator.h:307] commit: 34903 abort: 9573 (0/9573/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 442696, avg network size: 12.6836, si_in_serializable: 0 0 %, local: 0 %, local_access: 217037, local_cxl_access: 29884 (13.7691%), remote_access: 182627, remote_access_with_req: 8729 (4.77969%), data_move_in: 8387, data_move_out: 0
I0312 22:54:13.374114  6897 Coordinator.h:307] commit: 35346 abort: 10140 (0/10140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 420416, avg network size: 11.8943, si_in_serializable: 0 0 %, local: 0 %, local_access: 220680, local_cxl_access: 30587 (13.8603%), remote_access: 185672, remote_access_with_req: 7576 (4.08031%), data_move_in: 7460, data_move_out: 0
I0312 22:54:14.374223  6897 Coordinator.h:307] commit: 36464 abort: 9883 (0/9883/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 404704, avg network size: 11.0987, si_in_serializable: 0 0 %, local: 0 %, local_access: 226502, local_cxl_access: 31955 (14.108%), remote_access: 189655, remote_access_with_req: 6511 (3.43308%), data_move_in: 6765, data_move_out: 0
