# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:30:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:31:01.004773  5069 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0503 18:31:01.004863  5069 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:31:01.004870  5069 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:31:01.004876  5069 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:31:01.004884  5069 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:31:01.004890  5069 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:31:04.738103  5069 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0503 18:31:04.879662  5069 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:31:04.879695  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:31:04.885449  5069 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:31:04.891247  5069 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:31:04.891266  5069 Coordinator.h:444] created global CXL EBR metadata
I0503 18:31:04.891395  5069 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:31:04.891420  5069 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:31:04.891544  5069 Database.h:227] YCSB initializes data migration metadata
I0503 18:31:04.891554  5069 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:31:04.891817  5074 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:31:04.891984  5069 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:31:04.892818  5074 Socket.h:69] Disabling nagle
I0503 18:31:04.892830  5074 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:31:04.892838  5074 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:31:09.892530  5069 Socket.h:69] Disabling nagle
I0503 18:31:09.892557  5069 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:31:09.892601  5069 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:31:09.892637  5069 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:31:09.892683  5069 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:31:09.892772  5069 Coordinator.h:640] pinned thread to core 0
I0503 18:31:09.892813  5069 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:31:09.892825  5075 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:31:09.892860  5069 Coordinator.h:640] pinned thread to core 1
I0503 18:31:09.892869  5076 Executor.h:79] Executor 0 starts.
I0503 18:31:09.892925  5076 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:31:09.892940  5076 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:31:09.893009  5069 Coordinator.h:640] pinned thread to core 2
I0503 18:31:09.893011  5077 Executor.h:79] Executor 1 starts.
I0503 18:31:09.893159  5069 Coordinator.h:640] pinned thread to core 3
I0503 18:31:09.893170  5077 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:31:09.893181  5077 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:31:09.893172  5078 Executor.h:79] Executor 2 starts.
I0503 18:31:09.893386  5079 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:31:09.893429  5078 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:31:09.893440  5078 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:31:10.893443  5069 Coordinator.h:307] commit: 4475 abort: 15403 (0/15403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153456, avg network size: 34.2918, si_in_serializable: 0 0 %, local: 0 %, local_access: 56950, local_cxl_access: 16417 (28.827%), remote_access: 54645, remote_access_with_req: 8680 (15.8843%), data_move_in: 8786, data_move_out: 0
I0503 18:31:11.893653  5069 Coordinator.h:307] commit: 4729 abort: 15138 (0/15138/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117840, avg network size: 24.9186, si_in_serializable: 0 0 %, local: 0 %, local_access: 59220, local_cxl_access: 19652 (33.1847%), remote_access: 55651, remote_access_with_req: 6697 (12.0339%), data_move_in: 6693, data_move_out: 0
I0503 18:31:12.893827  5069 Coordinator.h:307] commit: 4937 abort: 15719 (0/15719/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103656, avg network size: 20.9957, si_in_serializable: 0 0 %, local: 0 %, local_access: 61642, local_cxl_access: 21166 (34.337%), remote_access: 59047, remote_access_with_req: 5873 (9.94631%), data_move_in: 5692, data_move_out: 0
