# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:42:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:42:54.658162  1434 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 19:42:54.658253  1434 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:42:54.658260  1434 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:42:54.658267  1434 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:42:54.658273  1434 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:42:54.658279  1434 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:42:58.261535  1434 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 19:42:58.402796  1434 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:42:58.402830  1434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:42:58.408465  1434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:42:58.413993  1434 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:42:58.414014  1434 Coordinator.h:444] created global CXL EBR metadata
I0505 19:42:58.414182  1434 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:42:58.414192  1434 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:42:58.414301  1434 Database.h:227] YCSB initializes data migration metadata
I0505 19:42:58.414312  1434 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
