# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:32:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:32:56.232822  1784 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:32:56.232914  1784 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:32:56.232921  1784 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:32:56.232928  1784 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:32:56.232934  1784 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:32:56.232940  1784 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:32:59.860412  1784 Database.h:81] ycsb initialization finished in 3618 milliseconds.
I0505 16:33:00.001767  1784 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:33:00.001801  1784 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:33:00.007607  1784 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:33:00.013374  1784 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:33:00.013396  1784 Coordinator.h:448] created global CXL EBR metadata
I0505 16:33:00.013612  1784 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:33:00.013621  1784 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:33:00.013748  1784 Database.h:227] YCSB initializes data migration metadata
I0505 16:33:00.013759  1784 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:33:00.014187  1789 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:33:00.014292  1784 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:33:00.015038  1789 Socket.h:69] Disabling nagle
I0505 16:33:00.015051  1789 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:33:00.015057  1789 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:33:05.014986  1784 Socket.h:69] Disabling nagle
I0505 16:33:05.015014  1784 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:33:05.015057  1784 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:33:05.015089  1784 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:33:05.015143  1784 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:33:05.015257  1784 Coordinator.h:644] pinned thread to core 0
I0505 16:33:05.015277  1790 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:33:05.015349  1784 Coordinator.h:644] pinned thread to core 1
I0505 16:33:05.015389  1791 WALLogger.h:466] logger thread started!
I0505 16:33:05.015403  1784 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:33:05.015450  1784 Coordinator.h:644] pinned thread to core 2
I0505 16:33:05.015461  1792 Executor.h:79] Executor 0 starts.
I0505 16:33:05.015513  1792 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:33:05.015529  1792 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:33:05.015579  1784 Coordinator.h:644] pinned thread to core 3
I0505 16:33:05.015600  1793 Executor.h:79] Executor 1 starts.
I0505 16:33:05.015746  1793 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:33:05.015756  1793 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:33:05.015767  1784 Coordinator.h:644] pinned thread to core 4
I0505 16:33:05.015889  1794 Executor.h:79] Executor 2 starts.
I0505 16:33:05.015894  1795 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:33:05.016170  1794 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:33:05.016232  1794 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:33:06.015949  1784 Coordinator.h:307] commit: 36382 abort: 768 (381/387/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 883548, avg network size: 24.2853, si_in_serializable: 0 0 %, local: 0 %, local_access: 168968, local_cxl_access: 2986 (1.7672%), remote_access: 55910, remote_access_with_req: 33798 (60.4507%), data_move_in: 82659, data_move_out: 36095
I0505 16:33:07.016178  1784 Coordinator.h:307] commit: 35525 abort: 729 (363/366/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 787536, avg network size: 22.1685, si_in_serializable: 0 0 %, local: 0 %, local_access: 165795, local_cxl_access: 3518 (2.1219%), remote_access: 54558, remote_access_with_req: 29940 (54.8774%), data_move_in: 73567, data_move_out: 63397
I0505 16:33:08.016397  1784 Coordinator.h:307] commit: 55385 abort: 1237 (647/590/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 737460, avg network size: 13.3152, si_in_serializable: 0 0 %, local: 0 %, local_access: 257456, local_cxl_access: 8358 (3.24638%), remote_access: 85788, remote_access_with_req: 27579 (32.1479%), data_move_in: 64940, data_move_out: 0
