# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:19:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:20:13.565130  5120 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 09:20:13.565227  5120 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:20:13.565233  5120 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:20:13.565239  5120 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:20:13.565246  5120 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:20:13.565253  5120 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:20:17.171243  5120 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 09:20:17.312743  5120 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:20:17.312779  5120 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:20:17.318572  5120 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:20:17.324172  5120 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:20:17.324193  5120 Coordinator.h:448] created global CXL EBR metadata
I0505 09:20:17.324330  5120 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:20:17.324340  5120 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:20:17.324471  5120 Database.h:227] YCSB initializes data migration metadata
I0505 09:20:17.324482  5120 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:20:17.324823  5125 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:20:17.325026  5120 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:20:17.325745  5125 Socket.h:69] Disabling nagle
I0505 09:20:17.325760  5125 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:20:17.325767  5125 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:20:22.325665  5120 Socket.h:69] Disabling nagle
I0505 09:20:22.325691  5120 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:20:22.325733  5120 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:20:22.325765  5120 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:20:22.325810  5120 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:20:22.325892  5120 Coordinator.h:644] pinned thread to core 0
I0505 09:20:22.325908  5126 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:20:22.325994  5120 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:20:22.326063  5120 Coordinator.h:644] pinned thread to core 1
I0505 09:20:22.326092  5127 Executor.h:79] Executor 0 starts.
I0505 09:20:22.326112  5120 Coordinator.h:644] pinned thread to core 2
I0505 09:20:22.326149  5127 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:20:22.326164  5127 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:20:22.326207  5128 Executor.h:79] Executor 1 starts.
I0505 09:20:22.326256  5120 Coordinator.h:644] pinned thread to core 3
I0505 09:20:22.326319  5129 Executor.h:79] Executor 2 starts.
I0505 09:20:22.326337  5128 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:20:22.326347  5128 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:20:22.326473  5130 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:20:22.326525  5129 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:20:22.326535  5129 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:20:23.326532  5120 Coordinator.h:307] commit: 36163 abort: 772 (396/376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 858360, avg network size: 23.7359, si_in_serializable: 0 0 %, local: 0 %, local_access: 141299, local_cxl_access: 3111 (2.20171%), remote_access: 45806, remote_access_with_req: 25686 (56.0756%), data_move_in: 83234, data_move_out: 37669
I0505 09:20:24.326748  5120 Coordinator.h:307] commit: 33432 abort: 722 (359/363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 747972, avg network size: 22.3729, si_in_serializable: 0 0 %, local: 0 %, local_access: 129237, local_cxl_access: 3044 (2.35536%), remote_access: 43022, remote_access_with_req: 21767 (50.595%), data_move_in: 69477, data_move_out: 62232
I0505 09:20:25.326918  5120 Coordinator.h:307] commit: 54881 abort: 1180 (662/518/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 765516, avg network size: 13.9487, si_in_serializable: 0 0 %, local: 0 %, local_access: 213036, local_cxl_access: 7977 (3.74444%), remote_access: 70654, remote_access_with_req: 21144 (29.9261%), data_move_in: 66911, data_move_out: 911
I0505 09:20:26.327085  5120 Coordinator.h:307] commit: 68997 abort: 1424 (831/593/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500280, avg network size: 7.25075, si_in_serializable: 0 0 %, local: 0 %, local_access: 266108, local_cxl_access: 13218 (4.96716%), remote_access: 89273, remote_access_with_req: 12202 (13.6682%), data_move_in: 39189, data_move_out: 581
I0505 09:20:27.327241  5120 Coordinator.h:307] commit: 80583 abort: 1743 (1084/659/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309180, avg network size: 3.83679, si_in_serializable: 0 0 %, local: 0 %, local_access: 313014, local_cxl_access: 17636 (5.63425%), remote_access: 105126, remote_access_with_req: 6771 (6.44084%), data_move_in: 21329, data_move_out: 345
I0505 09:20:28.327409  5120 Coordinator.h:307] commit: 88886 abort: 2003 (1263/740/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184416, avg network size: 2.07475, si_in_serializable: 0 0 %, local: 0 %, local_access: 342558, local_cxl_access: 20192 (5.89448%), remote_access: 115195, remote_access_with_req: 3495 (3.03399%), data_move_in: 11175, data_move_out: 204
I0505 09:20:29.327575  5120 Coordinator.h:307] commit: 94192 abort: 2255 (1476/779/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101124, avg network size: 1.07359, si_in_serializable: 0 0 %, local: 0 %, local_access: 365413, local_cxl_access: 22394 (6.12841%), remote_access: 121109, remote_access_with_req: 1681 (1.38801%), data_move_in: 5511, data_move_out: 107
I0505 09:20:30.327739  5120 Coordinator.h:307] commit: 97599 abort: 2197 (1396/801/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56100, avg network size: 0.574801, si_in_serializable: 0 0 %, local: 0 %, local_access: 375447, local_cxl_access: 23071 (6.14494%), remote_access: 125814, remote_access_with_req: 846 (0.672421%), data_move_in: 2774, data_move_out: 41
I0505 09:20:31.327896  5120 Coordinator.h:307] commit: 99684 abort: 2415 (1604/811/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26256, avg network size: 0.263392, si_in_serializable: 0 0 %, local: 0 %, local_access: 387130, local_cxl_access: 23916 (6.17777%), remote_access: 127692, remote_access_with_req: 332 (0.260001%), data_move_in: 1303, data_move_out: 23
I0505 09:20:32.328054  5120 Coordinator.h:307] commit: 100333 abort: 2283 (1494/789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15228, avg network size: 0.151775, si_in_serializable: 0 0 %, local: 0 %, local_access: 390567, local_cxl_access: 24384 (6.24323%), remote_access: 130322, remote_access_with_req: 188 (0.144258%), data_move_in: 630, data_move_out: 11
I0505 09:20:33.328217  5120 Coordinator.h:307] commit: 100914 abort: 2210 (1392/818/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8928, avg network size: 0.0884714, si_in_serializable: 0 0 %, local: 0 %, local_access: 392901, local_cxl_access: 24804 (6.31304%), remote_access: 130259, remote_access_with_req: 104 (0.0798409%), data_move_in: 311, data_move_out: 8
I0505 09:20:34.328373  5120 Coordinator.h:307] commit: 100578 abort: 2297 (1520/777/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4956, avg network size: 0.0492752, si_in_serializable: 0 0 %, local: 0 %, local_access: 390028, local_cxl_access: 24753 (6.34647%), remote_access: 129525, remote_access_with_req: 36 (0.0277939%), data_move_in: 139, data_move_out: 4
I0505 09:20:35.328534  5120 Coordinator.h:307] commit: 100966 abort: 2254 (1511/743/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2664, avg network size: 0.0263851, si_in_serializable: 0 0 %, local: 0 %, local_access: 390687, local_cxl_access: 24480 (6.26589%), remote_access: 130199, remote_access_with_req: 18 (0.013825%), data_move_in: 82, data_move_out: 3
I0505 09:20:36.328732  5120 Coordinator.h:307] commit: 100913 abort: 2411 (1608/803/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1812, avg network size: 0.0179561, si_in_serializable: 0 0 %, local: 0 %, local_access: 391466, local_cxl_access: 24295 (6.20616%), remote_access: 131178, remote_access_with_req: 11 (0.00838555%), data_move_in: 33, data_move_out: 2
I0505 09:20:37.328896  5120 Coordinator.h:307] commit: 100984 abort: 2360 (1516/844/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1128, avg network size: 0.0111701, si_in_serializable: 0 0 %, local: 0 %, local_access: 391776, local_cxl_access: 24539 (6.26353%), remote_access: 129282, remote_access_with_req: 5 (0.00386751%), data_move_in: 18, data_move_out: 1
I0505 09:20:38.329046  5120 Coordinator.h:307] commit: 101333 abort: 2202 (1460/742/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 0.00532896, si_in_serializable: 0 0 %, local: 0 %, local_access: 391681, local_cxl_access: 24760 (6.32147%), remote_access: 130743, remote_access_with_req: 0 (0%), data_move_in: 14, data_move_out: 2
I0505 09:20:39.329197  5120 Coordinator.h:307] commit: 101486 abort: 2286 (1500/786/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1104, avg network size: 0.0108783, si_in_serializable: 0 0 %, local: 0 %, local_access: 393060, local_cxl_access: 24445 (6.21915%), remote_access: 130092, remote_access_with_req: 4 (0.00307475%), data_move_in: 9, data_move_out: 1
I0505 09:20:40.329345  5120 Coordinator.h:307] commit: 101195 abort: 2199 (1461/738/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 876, avg network size: 0.00865655, si_in_serializable: 0 0 %, local: 0 %, local_access: 392088, local_cxl_access: 24398 (6.22258%), remote_access: 131389, remote_access_with_req: 2 (0.0015222%), data_move_in: 2, data_move_out: 1
