# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:49:51-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:50:35.601264  4705 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:50:35.601356  4705 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:50:35.601364  4705 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:50:35.601370  4705 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:50:35.601377  4705 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:50:35.601382  4705 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:50:39.231089  4705 Database.h:81] ycsb initialization finished in 3620 milliseconds.
I0505 17:50:39.372741  4705 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:50:39.372772  4705 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:50:39.378564  4705 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:50:39.384212  4705 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:50:39.384233  4705 Coordinator.h:448] created global CXL EBR metadata
I0505 17:50:39.384459  4705 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:50:39.384469  4705 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:50:39.384591  4705 Database.h:227] YCSB initializes data migration metadata
I0505 17:50:39.384603  4705 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:50:39.384948  4710 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:50:39.385108  4705 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:50:39.385835  4710 Socket.h:69] Disabling nagle
I0505 17:50:39.385851  4710 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:50:39.385857  4710 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:50:44.385676  4705 Socket.h:69] Disabling nagle
I0505 17:50:44.385694  4705 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:50:44.385730  4705 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:50:44.385752  4705 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:50:44.385793  4705 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:50:44.385843  4705 Coordinator.h:644] pinned thread to core 0
I0505 17:50:44.385876  4711 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:50:44.385947  4705 Coordinator.h:644] pinned thread to core 1
I0505 17:50:44.385953  4712 WALLogger.h:466] logger thread started!
I0505 17:50:44.385958  4705 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:50:44.385995  4705 Coordinator.h:644] pinned thread to core 2
I0505 17:50:44.386018  4713 Executor.h:79] Executor 0 starts.
I0505 17:50:44.386065  4713 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:50:44.386080  4713 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:50:44.386101  4705 Coordinator.h:644] pinned thread to core 3
I0505 17:50:44.386165  4714 Executor.h:79] Executor 1 starts.
I0505 17:50:44.386197  4705 Coordinator.h:644] pinned thread to core 4
I0505 17:50:44.386221  4715 Executor.h:79] Executor 2 starts.
I0505 17:50:44.386282  4714 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:50:44.386291  4714 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:50:44.386319  4715 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:50:44.386327  4715 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:50:44.386435  4716 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:50:45.386499  4705 Coordinator.h:307] commit: 36478 abort: 830 (406/424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 868188, avg network size: 23.8003, si_in_serializable: 0 0 %, local: 0 %, local_access: 169707, local_cxl_access: 3072 (1.81018%), remote_access: 56194, remote_access_with_req: 33321 (59.2964%), data_move_in: 84001, data_move_out: 38609
