# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:41:52-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:42:37.104956  2255 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:42:37.105049  2255 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:42:37.105057  2255 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:42:37.105063  2255 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:42:37.105070  2255 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:42:37.105077  2255 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:42:40.706298  2255 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 11:42:40.847805  2255 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:42:40.847837  2255 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:42:40.853543  2255 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:42:40.859077  2255 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:42:40.859098  2255 Coordinator.h:444] created global CXL EBR metadata
I0505 11:42:40.859275  2255 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:42:40.859285  2255 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:42:40.859408  2255 Database.h:227] YCSB initializes data migration metadata
I0505 11:42:40.859431  2255 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:42:40.859721  2260 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:42:40.859855  2255 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:42:40.860641  2260 Socket.h:69] Disabling nagle
I0505 11:42:40.860651  2260 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:42:40.860658  2260 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:42:45.860244  2255 Socket.h:69] Disabling nagle
I0505 11:42:45.860261  2255 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:42:45.860296  2255 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:42:45.860321  2255 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:42:45.860374  2255 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:42:45.860445  2255 Coordinator.h:640] pinned thread to core 0
I0505 11:42:45.860463  2261 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:42:45.860519  2255 Coordinator.h:640] pinned thread to core 1
I0505 11:42:45.860527  2262 WALLogger.h:466] logger thread started!
I0505 11:42:45.860566  2255 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:42:45.860630  2255 Coordinator.h:640] pinned thread to core 2
I0505 11:42:45.860636  2263 Executor.h:79] Executor 0 starts.
I0505 11:42:45.860682  2263 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
