# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:06:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:07:00.812708  5413 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 02:07:00.812796  5413 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:07:00.812804  5413 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:07:00.812810  5413 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:07:00.812817  5413 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:07:00.812824  5413 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:07:04.417483  5413 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 02:07:04.559032  5413 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:07:04.559067  5413 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:07:04.564882  5413 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:07:04.570565  5413 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:07:04.570585  5413 Coordinator.h:444] created global CXL EBR metadata
I0504 02:07:04.570712  5413 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:07:04.570737  5413 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:07:04.570869  5413 Database.h:227] YCSB initializes data migration metadata
I0504 02:07:04.570880  5413 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:07:04.571199  5418 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:07:04.571488  5413 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:07:04.572165  5418 Socket.h:69] Disabling nagle
I0504 02:07:04.572181  5418 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:07:04.572188  5418 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:07:09.571887  5413 Socket.h:69] Disabling nagle
I0504 02:07:09.571928  5413 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:07:09.572003  5413 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:07:09.572027  5413 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:07:09.572067  5413 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:07:09.572149  5413 Coordinator.h:640] pinned thread to core 0
I0504 02:07:09.572171  5419 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:07:09.572214  5413 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:07:09.572279  5413 Coordinator.h:640] pinned thread to core 1
I0504 02:07:09.572290  5420 Executor.h:79] Executor 0 starts.
I0504 02:07:09.572346  5413 Coordinator.h:640] pinned thread to core 2
I0504 02:07:09.572352  5421 Executor.h:79] Executor 1 starts.
