# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:33:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:34:01.557081  2540 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 03:34:01.557173  2540 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:34:01.557180  2540 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:34:01.557186  2540 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:34:01.557193  2540 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:34:01.557200  2540 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:34:05.161021  2540 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 03:34:05.302426  2540 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:34:05.302460  2540 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:34:05.308022  2540 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:34:05.313493  2540 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:34:05.313512  2540 Coordinator.h:448] created global CXL EBR metadata
I0505 03:34:05.313634  2540 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:34:05.313644  2540 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:34:05.313767  2540 Database.h:227] YCSB initializes data migration metadata
I0505 03:34:05.313777  2540 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:34:05.314126  2545 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:34:05.314277  2540 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:34:05.315101  2545 Socket.h:69] Disabling nagle
I0505 03:34:05.315115  2545 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:34:05.315122  2545 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:34:10.314929  2540 Socket.h:69] Disabling nagle
I0505 03:34:10.314960  2540 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:34:10.315008  2540 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:34:10.315042  2540 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:34:10.315088  2540 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:34:10.315160  2540 Coordinator.h:644] pinned thread to core 0
I0505 03:34:10.315191  2540 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:34:10.315232  2540 Coordinator.h:644] pinned thread to core 1
I0505 03:34:10.315229  2546 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 03:34:10.315286  2547 Executor.h:79] Executor 0 starts.
