# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T20:56:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 20:57:05.316962  1931 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0313 20:57:05.317051  1931 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 20:57:05.317059  1931 bench_ycsb.cpp:68] cross_part_num 2
I0313 20:57:05.317065  1931 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 20:57:05.317071  1931 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 20:57:05.317078  1931 bench_ycsb.cpp:71] keysPerGranule 100
I0313 20:57:09.048146  1931 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0313 20:57:09.188937  1931 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 20:57:09.188972  1931 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:57:09.195447  1931 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:57:09.201788  1931 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 20:57:09.201808  1931 Coordinator.h:444] created global CXL EBR metadata
I0313 20:57:09.201942  1931 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 20:57:09.201953  1931 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 20:57:09.202095  1931 Database.h:227] YCSB initializes data migration metadata
I0313 20:57:09.202104  1931 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 20:57:09.202386  1936 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 20:57:09.202556  1931 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 20:57:09.203454  1936 Socket.h:69] Disabling nagle
I0313 20:57:09.203464  1936 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 20:57:09.203471  1936 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 20:57:14.202896  1931 Socket.h:69] Disabling nagle
I0313 20:57:14.202914  1931 Coordinator.h:531] Coordinator 0 connected to 1
I0313 20:57:14.202951  1931 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 20:57:14.202978  1931 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 20:57:14.203019  1931 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 20:57:14.203102  1931 Coordinator.h:640] pinned thread to core 0
I0313 20:57:14.203128  1931 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 20:57:14.203131  1937 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 20:57:14.203164  1931 Coordinator.h:640] pinned thread to core 1
I0313 20:57:14.203217  1938 Executor.h:79] Executor 0 starts.
I0313 20:57:14.203240  1931 Coordinator.h:640] pinned thread to core 2
I0313 20:57:14.203279  1938 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 20:57:14.203294  1938 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 20:57:14.203349  1939 Executor.h:79] Executor 1 starts.
I0313 20:57:14.203365  1931 Coordinator.h:640] pinned thread to core 3
I0313 20:57:14.203415  1940 Executor.h:79] Executor 2 starts.
I0313 20:57:14.203557  1939 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 20:57:14.203567  1939 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 20:57:14.203570  1941 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 20:57:14.203751  1940 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 20:57:14.203780  1940 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 20:57:15.203634  1931 Coordinator.h:307] commit: 90900 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 552024, avg network size: 6.07287, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 117804, data_move_out: 0
I0313 20:57:16.203751  1931 Coordinator.h:307] commit: 143300 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333576, avg network size: 2.32782, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 50098, data_move_out: 0
I0313 20:57:17.203859  1931 Coordinator.h:307] commit: 168567 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168444, avg network size: 0.99927, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 19781, data_move_out: 0
I0313 20:57:18.203965  1931 Coordinator.h:307] commit: 180006 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79128, avg network size: 0.439585, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7661, data_move_out: 0
I0313 20:57:19.204072  1931 Coordinator.h:307] commit: 184866 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34920, avg network size: 0.188894, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2860, data_move_out: 0
