# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:17:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:17:48.735155  1626 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 16:17:48.735251  1626 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:17:48.735258  1626 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:17:48.735265  1626 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:17:48.735271  1626 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:17:48.735278  1626 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:17:52.371533  1626 Database.h:81] ycsb initialization finished in 3627 milliseconds.
I0505 16:17:52.513332  1626 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:17:52.513366  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:17:52.519069  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:17:52.524641  1626 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:17:52.524662  1626 Coordinator.h:444] created global CXL EBR metadata
I0505 16:17:52.524837  1626 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:17:52.524845  1626 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:17:52.524977  1626 Database.h:227] YCSB initializes data migration metadata
I0505 16:17:52.524989  1626 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:17:52.525251  1631 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:17:52.525419  1626 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
