# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:31:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:32:31.200623  2387 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 03:32:31.200714  2387 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:32:31.200721  2387 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:32:31.200727  2387 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:32:31.200734  2387 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:32:31.200742  2387 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:32:34.808564  2387 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 03:32:34.949965  2387 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:32:34.950001  2387 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:32:34.955735  2387 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:32:34.961259  2387 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:32:34.961279  2387 Coordinator.h:448] created global CXL EBR metadata
I0505 03:32:34.961407  2387 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:32:34.961418  2387 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:32:34.961539  2387 Database.h:227] YCSB initializes data migration metadata
I0505 03:32:34.961550  2387 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
