# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:45:53-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:46:38.306692  3268 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 01:46:38.306785  3268 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:46:38.306793  3268 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:46:38.306799  3268 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:46:38.306806  3268 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:46:38.306813  3268 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:46:41.910564  3268 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:46:42.051842  3268 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:46:42.051873  3268 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:46:42.057507  3268 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:46:42.063066  3268 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:46:42.063083  3268 Coordinator.h:444] created global CXL EBR metadata
I0504 01:46:42.063206  3268 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:46:42.063215  3268 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:46:42.063337  3268 Database.h:227] YCSB initializes data migration metadata
I0504 01:46:42.063349  3268 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:46:42.063656  3273 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:46:42.063797  3268 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:46:42.064591  3273 Socket.h:69] Disabling nagle
I0504 01:46:42.064602  3273 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:46:42.064610  3273 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:46:47.064146  3268 Socket.h:69] Disabling nagle
I0504 01:46:47.064170  3268 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:46:47.064208  3268 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:46:47.064234  3268 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:46:47.064270  3268 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:46:47.064318  3268 Coordinator.h:640] pinned thread to core 0
I0504 01:46:47.064360  3268 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:46:47.064399  3268 Coordinator.h:640] pinned thread to core 1
I0504 01:46:47.064400  3275 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:46:47.064411  3276 Executor.h:79] Executor 0 starts.
I0504 01:46:47.064456  3268 Coordinator.h:640] pinned thread to core 2
I0504 01:46:47.064463  3277 Executor.h:79] Executor 1 starts.
I0504 01:46:47.064513  3276 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:46:47.064530  3276 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:46:47.064601  3268 Coordinator.h:640] pinned thread to core 3
I0504 01:46:47.064626  3277 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:46:47.064631  3278 Executor.h:79] Executor 2 starts.
I0504 01:46:47.064636  3277 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:46:47.064728  3278 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:46:47.064801  3278 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:46:47.064815  3279 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
