# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:49:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:50:02.052325  5295 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:50:02.052420  5295 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:50:02.052428  5295 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:50:02.052435  5295 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:50:02.052443  5295 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:50:02.052448  5295 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:50:05.659706  5295 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 22:50:05.801319  5295 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:50:05.801354  5295 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:50:05.807067  5295 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:50:05.812824  5295 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:50:05.812844  5295 Coordinator.h:444] created global CXL EBR metadata
I0504 22:50:05.812973  5295 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:50:05.812983  5295 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:50:05.813104  5295 Database.h:227] YCSB initializes data migration metadata
I0504 22:50:05.813115  5295 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:50:05.813448  5300 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:50:05.813614  5295 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:50:05.814359  5300 Socket.h:69] Disabling nagle
I0504 22:50:05.814369  5300 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:50:05.814376  5300 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:50:10.814214  5295 Socket.h:69] Disabling nagle
I0504 22:50:10.814241  5295 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:50:10.814284  5295 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:50:10.814320  5295 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:50:10.814365  5295 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:50:10.814435  5295 Coordinator.h:640] pinned thread to core 0
I0504 22:50:10.814464  5295 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:50:10.814491  5301 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:50:10.814504  5295 Coordinator.h:640] pinned thread to core 1
I0504 22:50:10.814561  5302 Executor.h:79] Executor 0 starts.
I0504 22:50:10.814587  5295 Coordinator.h:640] pinned thread to core 2
I0504 22:50:10.814630  5302 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:50:10.814647  5302 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:50:10.814700  5295 Coordinator.h:640] pinned thread to core 3
I0504 22:50:10.814723  5303 Executor.h:79] Executor 1 starts.
I0504 22:50:10.814839  5303 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:50:10.814847  5303 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:50:10.814924  5304 Executor.h:79] Executor 2 starts.
I0504 22:50:10.814987  5305 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:50:10.815227  5304 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:50:10.815286  5304 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:50:11.815042  5295 Coordinator.h:307] commit: 5402 abort: 15504 (0/15504/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108192, avg network size: 20.0281, si_in_serializable: 0 0 %, local: 0 %, local_access: 87907, local_cxl_access: 23347 (26.5587%), remote_access: 36048, remote_access_with_req: 6169 (17.1133%), data_move_in: 6332, data_move_out: 0
