# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:08:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:10:29.631955  1012 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 13:10:29.632530  1012 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:10:29.632537  1012 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:10:29.632543  1012 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:10:29.632550  1012 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:10:29.632557  1012 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:10:33.432711  1012 Database.h:81] ycsb initialization finished in 3790 milliseconds.
I0505 13:10:33.575939  1012 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:10:33.575973  1012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:10:33.581601  1012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:10:33.587190  1012 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:10:33.587211  1012 Coordinator.h:444] created global CXL EBR metadata
I0505 13:10:33.587530  1012 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:10:33.587541  1012 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:10:33.587702  1012 Database.h:227] YCSB initializes data migration metadata
I0505 13:10:33.587713  1012 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:10:33.588091  1017 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:10:33.589358  1012 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:10:33.591439  1017 Socket.h:69] Disabling nagle
I0505 13:10:33.591456  1017 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:10:33.591462  1017 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:10:38.590014  1012 Socket.h:69] Disabling nagle
I0505 13:10:38.590040  1012 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:10:38.590081  1012 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:10:38.590118  1012 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:10:38.590184  1012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:10:38.590252  1012 Coordinator.h:640] pinned thread to core 0
I0505 13:10:38.590344  1012 Coordinator.h:640] pinned thread to core 1
I0505 13:10:38.590369  1012 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:10:38.590356  1019 WALLogger.h:466] logger thread started!
I0505 13:10:38.590406  1012 Coordinator.h:640] pinned thread to core 2
I0505 13:10:38.590415  1020 Executor.h:79] Executor 0 starts.
I0505 13:10:38.590494  1020 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:10:38.590510  1020 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:10:38.590586  1012 Coordinator.h:640] pinned thread to core 3
I0505 13:10:38.590592  1021 Executor.h:79] Executor 1 starts.
