# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:34:00-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:34:44.400707  1747 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 16:34:44.400796  1747 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:34:44.400803  1747 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:34:44.400810  1747 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:34:44.400816  1747 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:34:44.400823  1747 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:34:48.011073  1747 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 16:34:48.152392  1747 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:34:48.152426  1747 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:34:48.158182  1747 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:34:48.163910  1747 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:34:48.163933  1747 Coordinator.h:444] created global CXL EBR metadata
I0504 16:34:48.164057  1747 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:34:48.164067  1747 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:34:48.164188  1747 Database.h:227] YCSB initializes data migration metadata
I0504 16:34:48.164199  1747 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:34:48.164489  1752 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:34:48.164656  1747 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:34:48.165407  1752 Socket.h:69] Disabling nagle
I0504 16:34:48.165418  1752 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:34:48.165426  1752 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:34:53.165138  1747 Socket.h:69] Disabling nagle
I0504 16:34:53.165164  1747 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:34:53.165206  1747 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:34:53.165235  1747 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:34:53.165294  1747 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:34:53.165364  1747 Coordinator.h:640] pinned thread to core 0
I0504 16:34:53.165405  1747 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:34:53.165449  1747 Coordinator.h:640] pinned thread to core 1
I0504 16:34:53.165504  1747 Coordinator.h:640] pinned thread to core 2
I0504 16:34:53.165510  1755 Executor.h:79] Executor 1 starts.
I0504 16:34:53.165522  1754 Executor.h:79] Executor 0 starts.
I0504 16:34:53.165565  1755 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:34:53.165577  1755 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:34:53.165704  1753 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:34:53.165709  1754 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:34:53.165737  1754 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:34:53.165776  1747 Coordinator.h:640] pinned thread to core 3
I0504 16:34:53.165844  1756 Executor.h:79] Executor 2 starts.
I0504 16:34:53.165896  1757 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:34:53.165966  1756 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:34:53.165975  1756 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:34:54.165961  1747 Coordinator.h:307] commit: 114617 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311148, avg network size: 2.71468, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 75320, data_move_out: 29240
