# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:21:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:22:16.632225  4154 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0503 18:22:16.632316  4154 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:22:16.632323  4154 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:22:16.632330  4154 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:22:16.632337  4154 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:22:16.632344  4154 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:22:20.367945  4154 Database.h:81] ycsb initialization finished in 3726 milliseconds.
I0503 18:22:20.509212  4154 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:22:20.509244  4154 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:22:20.514993  4154 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:22:20.520746  4154 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:22:20.520767  4154 Coordinator.h:444] created global CXL EBR metadata
I0503 18:22:20.520892  4154 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:22:20.520902  4154 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:22:20.521023  4154 Database.h:227] YCSB initializes data migration metadata
I0503 18:22:20.521032  4154 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
