# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T07:14:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 07:15:23.046553  1606 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0314 07:15:23.046648  1606 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 07:15:23.046655  1606 bench_ycsb.cpp:68] cross_part_num 2
I0314 07:15:23.046661  1606 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 07:15:23.046669  1606 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 07:15:23.046674  1606 bench_ycsb.cpp:71] keysPerGranule 100
I0314 07:15:26.777904  1606 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0314 07:15:26.918725  1606 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 07:15:26.918758  1606 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:15:26.925189  1606 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:15:26.931555  1606 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 07:15:26.931576  1606 Coordinator.h:444] created global CXL EBR metadata
I0314 07:15:26.931695  1606 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 07:15:26.931721  1606 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 07:15:26.931859  1606 Database.h:227] YCSB initializes data migration metadata
I0314 07:15:26.931869  1606 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 07:15:26.932174  1611 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 07:15:26.932441  1606 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 07:15:26.933198  1611 Socket.h:69] Disabling nagle
I0314 07:15:26.933209  1611 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 07:15:26.933215  1611 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 07:15:31.933064  1606 Socket.h:69] Disabling nagle
I0314 07:15:31.933085  1606 Coordinator.h:531] Coordinator 0 connected to 1
I0314 07:15:31.933122  1606 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 07:15:31.933149  1606 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 07:15:31.933188  1606 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 07:15:31.933280  1606 Coordinator.h:640] pinned thread to core 0
I0314 07:15:31.933317  1612 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 07:15:31.933339  1606 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 07:15:31.933403  1606 Coordinator.h:640] pinned thread to core 1
I0314 07:15:31.933432  1613 Executor.h:79] Executor 0 starts.
I0314 07:15:31.933450  1606 Coordinator.h:640] pinned thread to core 2
I0314 07:15:31.933482  1613 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 07:15:31.933496  1613 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 07:15:31.933550  1614 Executor.h:79] Executor 1 starts.
