# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:12:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:13:31.903865  3240 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0503 18:13:31.903957  3240 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:13:31.903964  3240 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:13:31.903970  3240 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:13:31.903977  3240 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:13:31.903983  3240 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:13:35.634096  3240 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0503 18:13:35.775372  3240 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:13:35.775408  3240 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:13:35.781149  3240 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:13:35.786790  3240 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:13:35.786810  3240 Coordinator.h:444] created global CXL EBR metadata
I0503 18:13:35.786914  3240 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:13:35.786931  3240 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:13:35.787050  3240 Database.h:227] YCSB initializes data migration metadata
I0503 18:13:35.787060  3240 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:13:35.787326  3245 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:13:35.787552  3240 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:13:35.788360  3245 Socket.h:69] Disabling nagle
I0503 18:13:35.788375  3245 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:13:35.788383  3245 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:13:40.788112  3240 Socket.h:69] Disabling nagle
I0503 18:13:40.788161  3240 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:13:40.788234  3240 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:13:40.788326  3240 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:13:40.788403  3240 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:13:40.788473  3240 Coordinator.h:640] pinned thread to core 0
I0503 18:13:40.788518  3240 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:13:40.788527  3246 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:13:40.788558  3240 Coordinator.h:640] pinned thread to core 1
I0503 18:13:40.788568  3247 Executor.h:79] Executor 0 starts.
I0503 18:13:40.788612  3240 Coordinator.h:640] pinned thread to core 2
I0503 18:13:40.788618  3248 Executor.h:79] Executor 1 starts.
I0503 18:13:40.788652  3247 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:13:40.788668  3247 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:13:40.788727  3248 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:13:40.788736  3248 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:13:40.788836  3240 Coordinator.h:640] pinned thread to core 3
I0503 18:13:40.788838  3249 Executor.h:79] Executor 2 starts.
I0503 18:13:40.788964  3249 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:13:40.788969  3250 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:13:40.788975  3249 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:13:41.789026  3240 Coordinator.h:307] commit: 9902 abort: 1397 (0/1397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424968, avg network size: 42.9174, si_in_serializable: 0 0 %, local: 0 %, local_access: 81711, local_cxl_access: 22450 (27.4749%), remote_access: 27056, remote_access_with_req: 18785 (69.4301%), data_move_in: 18720, data_move_out: 0
I0503 18:13:42.789157  3240 Coordinator.h:307] commit: 9970 abort: 1587 (0/1587/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338280, avg network size: 33.9298, si_in_serializable: 0 0 %, local: 0 %, local_access: 82864, local_cxl_access: 32982 (39.8026%), remote_access: 27257, remote_access_with_req: 14923 (54.7492%), data_move_in: 15089, data_move_out: 2050
I0503 18:13:43.789275  3240 Coordinator.h:307] commit: 9720 abort: 1329 (0/1329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318048, avg network size: 32.721, si_in_serializable: 0 0 %, local: 0 %, local_access: 79408, local_cxl_access: 33891 (42.6796%), remote_access: 26758, remote_access_with_req: 14027 (52.4217%), data_move_in: 13833, data_move_out: 14367
I0503 18:13:44.789397  3240 Coordinator.h:307] commit: 9720 abort: 1597 (0/1597/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314352, avg network size: 32.3407, si_in_serializable: 0 0 %, local: 0 %, local_access: 80502, local_cxl_access: 33828 (42.0213%), remote_access: 26580, remote_access_with_req: 13749 (51.7269%), data_move_in: 13903, data_move_out: 14330
I0503 18:13:45.789476  3240 Coordinator.h:307] commit: 9698 abort: 1452 (0/1452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317712, avg network size: 32.7606, si_in_serializable: 0 0 %, local: 0 %, local_access: 80292, local_cxl_access: 33941 (42.272%), remote_access: 26179, remote_access_with_req: 13957 (53.3137%), data_move_in: 14022, data_move_out: 14129
I0503 18:13:46.789597  3240 Coordinator.h:307] commit: 9772 abort: 1741 (0/1741/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318744, avg network size: 32.6181, si_in_serializable: 0 0 %, local: 0 %, local_access: 81116, local_cxl_access: 34268 (42.2457%), remote_access: 26401, remote_access_with_req: 13952 (52.8465%), data_move_in: 13834, data_move_out: 14047
I0503 18:13:47.789716  3240 Coordinator.h:307] commit: 9722 abort: 1519 (0/1519/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318048, avg network size: 32.7143, si_in_serializable: 0 0 %, local: 0 %, local_access: 80025, local_cxl_access: 33943 (42.4155%), remote_access: 26607, remote_access_with_req: 13973 (52.5163%), data_move_in: 13965, data_move_out: 13965
I0503 18:13:48.789832  3240 Coordinator.h:307] commit: 9713 abort: 1535 (0/1535/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318456, avg network size: 32.7866, si_in_serializable: 0 0 %, local: 0 %, local_access: 80754, local_cxl_access: 34035 (42.1465%), remote_access: 26370, remote_access_with_req: 13948 (52.8934%), data_move_in: 13865, data_move_out: 13972
I0503 18:13:49.789950  3240 Coordinator.h:307] commit: 9712 abort: 1556 (0/1556/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310440, avg network size: 31.9646, si_in_serializable: 0 0 %, local: 0 %, local_access: 80848, local_cxl_access: 33907 (41.9392%), remote_access: 26832, remote_access_with_req: 13727 (51.1591%), data_move_in: 13952, data_move_out: 13952
I0503 18:13:50.790071  3240 Coordinator.h:307] commit: 9735 abort: 1527 (0/1527/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315072, avg network size: 32.3649, si_in_serializable: 0 0 %, local: 0 %, local_access: 81002, local_cxl_access: 33784 (41.7076%), remote_access: 26676, remote_access_with_req: 13899 (52.103%), data_move_in: 13981, data_move_out: 14088
