# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T07:12:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 07:12:52.625684  1303 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0314 07:12:52.625787  1303 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 07:12:52.625793  1303 bench_ycsb.cpp:68] cross_part_num 2
I0314 07:12:52.625799  1303 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 07:12:52.625806  1303 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 07:12:52.625813  1303 bench_ycsb.cpp:71] keysPerGranule 100
I0314 07:12:56.357825  1303 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0314 07:12:56.498698  1303 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 07:12:56.498732  1303 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:12:56.505118  1303 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:12:56.511531  1303 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 07:12:56.511549  1303 Coordinator.h:444] created global CXL EBR metadata
I0314 07:12:56.511674  1303 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 07:12:56.511689  1303 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 07:12:56.511816  1303 Database.h:227] YCSB initializes data migration metadata
I0314 07:12:56.511826  1303 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 07:12:56.512125  1308 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 07:12:56.512328  1303 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 07:12:56.513248  1308 Socket.h:69] Disabling nagle
I0314 07:12:56.513259  1308 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 07:12:56.513265  1308 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 07:13:01.512811  1303 Socket.h:69] Disabling nagle
I0314 07:13:01.512831  1303 Coordinator.h:531] Coordinator 0 connected to 1
I0314 07:13:01.512868  1303 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 07:13:01.512894  1303 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 07:13:01.512935  1303 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 07:13:01.512996  1303 Coordinator.h:640] pinned thread to core 0
I0314 07:13:01.513015  1303 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 07:13:01.513036  1309 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 07:13:01.513057  1303 Coordinator.h:640] pinned thread to core 1
I0314 07:13:01.513085  1310 Executor.h:79] Executor 0 starts.
I0314 07:13:01.513095  1303 Coordinator.h:640] pinned thread to core 2
I0314 07:13:01.513150  1311 Executor.h:79] Executor 1 starts.
I0314 07:13:01.513155  1310 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 07:13:01.513176  1310 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 07:13:01.513216  1303 Coordinator.h:640] pinned thread to core 3
I0314 07:13:01.513285  1311 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0314 07:13:01.513304  1311 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0314 07:13:01.513342  1313 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0314 07:13:01.513275  1312 Executor.h:79] Executor 2 starts.
I0314 07:13:01.513746  1312 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0314 07:13:01.513769  1312 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0314 07:13:02.513403  1303 Coordinator.h:307] commit: 9934 abort: 1603 (0/1603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464288, avg network size: 46.7373, si_in_serializable: 0 0 %, local: 0 %, local_access: 82205, local_cxl_access: 22579 (27.4667%), remote_access: 26890, remote_access_with_req: 18755 (69.7471%), data_move_in: 18893, data_move_out: 0
