# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:04:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:04:47.143972  2322 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 18:04:47.144063  2322 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:04:47.144070  2322 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:04:47.144076  2322 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:04:47.144083  2322 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:04:47.144089  2322 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:04:50.877285  2322 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0503 18:04:51.018410  2322 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:04:51.018443  2322 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:04:51.024178  2322 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:04:51.029757  2322 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:04:51.029776  2322 Coordinator.h:444] created global CXL EBR metadata
I0503 18:04:51.029901  2322 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:04:51.029910  2322 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:04:51.030026  2322 Database.h:227] YCSB initializes data migration metadata
I0503 18:04:51.030036  2322 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:04:51.030323  2327 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:04:51.030579  2322 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:04:51.031327  2327 Socket.h:69] Disabling nagle
I0503 18:04:51.031337  2327 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:04:51.031343  2327 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:04:56.031267  2322 Socket.h:69] Disabling nagle
I0503 18:04:56.031302  2322 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:04:56.031347  2322 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:04:56.031385  2322 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:04:56.031443  2322 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:04:56.031512  2322 Coordinator.h:640] pinned thread to core 0
I0503 18:04:56.031538  2322 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:04:56.031575  2322 Coordinator.h:640] pinned thread to core 1
I0503 18:04:56.031563  2328 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:04:56.031615  2322 Coordinator.h:640] pinned thread to core 2
I0503 18:04:56.031638  2330 Executor.h:79] Executor 1 starts.
I0503 18:04:56.031646  2329 Executor.h:79] Executor 0 starts.
I0503 18:04:56.031795  2330 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:04:56.031812  2330 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:04:56.031872  2322 Coordinator.h:640] pinned thread to core 3
I0503 18:04:56.031888  2329 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:04:56.031976  2329 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:04:56.031886  2331 Executor.h:79] Executor 2 starts.
I0503 18:04:56.032064  2332 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:04:56.032364  2331 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:04:56.032418  2331 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:04:57.032121  2322 Coordinator.h:307] commit: 7197 abort: 14170 (0/14170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37704, avg network size: 5.23885, si_in_serializable: 0 0 %, local: 0 %, local_access: 129991, local_cxl_access: 28655 (22.0438%), remote_access: 10521, remote_access_with_req: 2126 (20.2072%), data_move_in: 1964, data_move_out: 0
