# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:38:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:39:15.374154  2204 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 16:39:15.374248  2204 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:39:15.374255  2204 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:39:15.374261  2204 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:39:15.374267  2204 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:39:15.374274  2204 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:39:18.983024  2204 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 16:39:19.124415  2204 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:39:19.124450  2204 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:39:19.130005  2204 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:39:19.135600  2204 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:39:19.135619  2204 Coordinator.h:444] created global CXL EBR metadata
I0504 16:39:19.135746  2204 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:39:19.135757  2204 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:39:19.135877  2204 Database.h:227] YCSB initializes data migration metadata
I0504 16:39:19.135888  2204 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:39:19.136194  2209 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:39:19.136330  2204 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:39:19.137166  2209 Socket.h:69] Disabling nagle
I0504 16:39:19.137182  2209 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:39:19.137188  2209 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:39:24.136996  2204 Socket.h:69] Disabling nagle
I0504 16:39:24.137024  2204 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:39:24.137069  2204 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:39:24.137101  2204 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:39:24.137148  2204 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:39:24.137217  2204 Coordinator.h:640] pinned thread to core 0
I0504 16:39:24.137238  2204 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:39:24.137280  2204 Coordinator.h:640] pinned thread to core 1
I0504 16:39:24.137324  2204 Coordinator.h:640] pinned thread to core 2
I0504 16:39:24.137352  2212 Executor.h:79] Executor 1 starts.
I0504 16:39:24.137372  2210 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:39:24.137384  2211 Executor.h:79] Executor 0 starts.
I0504 16:39:24.137413  2212 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:39:24.137440  2204 Coordinator.h:640] pinned thread to core 3
I0504 16:39:24.137444  2212 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:39:24.137506  2213 Executor.h:79] Executor 2 starts.
I0504 16:39:24.137707  2214 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:39:24.137831  2211 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:39:24.137846  2211 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:39:24.137859  2213 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:39:24.137868  2213 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:39:25.137769  2204 Coordinator.h:307] commit: 149806 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173412, avg network size: 1.15758, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 42734, data_move_out: 0
I0504 16:39:26.137883  2204 Coordinator.h:307] commit: 140662 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151668, avg network size: 1.07824, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 31058, data_move_out: 26861
I0504 16:39:27.137985  2204 Coordinator.h:307] commit: 144481 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141732, avg network size: 0.980973, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 29802, data_move_out: 29855
