# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:33:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:34:42.015691  2080 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 23:34:42.015786  2080 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:34:42.015793  2080 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:34:42.015799  2080 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:34:42.015806  2080 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:34:42.015813  2080 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:34:45.623271  2080 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 23:34:45.764688  2080 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:34:45.764721  2080 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:34:45.770277  2080 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:34:45.775758  2080 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:34:45.775776  2080 Coordinator.h:444] created global CXL EBR metadata
I0504 23:34:45.775878  2080 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:34:45.775888  2080 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:34:45.776006  2080 Database.h:227] YCSB initializes data migration metadata
I0504 23:34:45.776016  2080 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:34:45.776298  2085 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:34:45.776448  2080 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:34:45.777257  2085 Socket.h:69] Disabling nagle
I0504 23:34:45.777271  2085 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:34:45.777276  2085 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:34:50.777027  2080 Socket.h:69] Disabling nagle
I0504 23:34:50.777048  2080 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:34:50.777091  2080 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:34:50.777120  2080 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:34:50.777166  2080 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:34:50.777227  2080 Coordinator.h:640] pinned thread to core 0
I0504 23:34:50.777249  2080 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:34:50.777287  2080 Coordinator.h:640] pinned thread to core 1
I0504 23:34:50.777324  2087 Executor.h:79] Executor 0 starts.
I0504 23:34:50.777331  2080 Coordinator.h:640] pinned thread to core 2
I0504 23:34:50.777365  2088 Executor.h:79] Executor 1 starts.
I0504 23:34:50.777395  2087 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:34:50.777424  2086 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:34:50.777444  2087 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:34:50.777539  2080 Coordinator.h:640] pinned thread to core 3
I0504 23:34:50.777551  2088 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:34:50.777568  2088 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:34:50.777648  2089 Executor.h:79] Executor 2 starts.
I0504 23:34:50.777650  2090 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:34:50.777906  2089 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:34:50.777959  2089 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:34:51.777665  2080 Coordinator.h:307] commit: 18031 abort: 14521 (1943/12578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60708, avg network size: 3.36687, si_in_serializable: 0 0 %, local: 0 %, local_access: 172145, local_cxl_access: 18263 (10.6091%), remote_access: 11612, remote_access_with_req: 2703 (23.2776%), data_move_in: 6781, data_move_out: 0
I0504 23:34:52.777774  2080 Coordinator.h:307] commit: 18155 abort: 14358 (1850/12508/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49416, avg network size: 2.72189, si_in_serializable: 0 0 %, local: 0 %, local_access: 172645, local_cxl_access: 21678 (12.5564%), remote_access: 11365, remote_access_with_req: 2111 (18.5746%), data_move_in: 5184, data_move_out: 0
I0504 23:34:53.777889  2080 Coordinator.h:307] commit: 18340 abort: 14609 (1914/12695/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41664, avg network size: 2.27176, si_in_serializable: 0 0 %, local: 0 %, local_access: 174358, local_cxl_access: 23195 (13.3031%), remote_access: 11186, remote_access_with_req: 1734 (15.5015%), data_move_in: 4419, data_move_out: 0
I0504 23:34:54.778119  2080 Coordinator.h:307] commit: 18285 abort: 15042 (1988/13054/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41988, avg network size: 2.29631, si_in_serializable: 0 0 %, local: 0 %, local_access: 172808, local_cxl_access: 23442 (13.5653%), remote_access: 12653, remote_access_with_req: 1713 (13.5383%), data_move_in: 4105, data_move_out: 0
I0504 23:34:55.778249  2080 Coordinator.h:307] commit: 18577 abort: 14269 (1919/12350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37212, avg network size: 2.00312, si_in_serializable: 0 0 %, local: 0 %, local_access: 174108, local_cxl_access: 24796 (14.2417%), remote_access: 11612, remote_access_with_req: 1555 (13.3913%), data_move_in: 3730, data_move_out: 0
I0504 23:34:56.778483  2080 Coordinator.h:307] commit: 18441 abort: 14833 (1970/12863/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32784, avg network size: 1.77778, si_in_serializable: 0 0 %, local: 0 %, local_access: 174162, local_cxl_access: 25458 (14.6174%), remote_access: 12566, remote_access_with_req: 1384 (11.0138%), data_move_in: 3479, data_move_out: 0
I0504 23:34:57.778702  2080 Coordinator.h:307] commit: 18423 abort: 14529 (1933/12596/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33936, avg network size: 1.84205, si_in_serializable: 0 0 %, local: 0 %, local_access: 173770, local_cxl_access: 25925 (14.9191%), remote_access: 11750, remote_access_with_req: 1391 (11.8383%), data_move_in: 3363, data_move_out: 0
I0504 23:34:58.778925  2080 Coordinator.h:307] commit: 18516 abort: 14371 (1831/12540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33564, avg network size: 1.8127, si_in_serializable: 0 0 %, local: 0 %, local_access: 173680, local_cxl_access: 26078 (15.015%), remote_access: 12980, remote_access_with_req: 1377 (10.6086%), data_move_in: 2957, data_move_out: 0
I0504 23:34:59.779143  2080 Coordinator.h:307] commit: 18480 abort: 15018 (1799/13219/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30408, avg network size: 1.64545, si_in_serializable: 0 0 %, local: 0 %, local_access: 176251, local_cxl_access: 26771 (15.1891%), remote_access: 11943, remote_access_with_req: 1193 (9.98911%), data_move_in: 2731, data_move_out: 0
I0504 23:35:00.779367  2080 Coordinator.h:307] commit: 18512 abort: 14803 (1965/12838/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28464, avg network size: 1.5376, si_in_serializable: 0 0 %, local: 0 %, local_access: 175758, local_cxl_access: 26760 (15.2255%), remote_access: 12383, remote_access_with_req: 1220 (9.85222%), data_move_in: 2737, data_move_out: 0
I0504 23:35:01.779593  2080 Coordinator.h:307] commit: 18244 abort: 14775 (1820/12955/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27420, avg network size: 1.50296, si_in_serializable: 0 0 %, local: 0 %, local_access: 174294, local_cxl_access: 27329 (15.6798%), remote_access: 12139, remote_access_with_req: 1099 (9.05346%), data_move_in: 2727, data_move_out: 0
I0504 23:35:02.779814  2080 Coordinator.h:307] commit: 18467 abort: 14321 (1901/12420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26712, avg network size: 1.44647, si_in_serializable: 0 0 %, local: 0 %, local_access: 175511, local_cxl_access: 27873 (15.8811%), remote_access: 11787, remote_access_with_req: 1069 (9.06931%), data_move_in: 2637, data_move_out: 0
I0504 23:35:03.780035  2080 Coordinator.h:307] commit: 18548 abort: 15142 (1912/13230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25476, avg network size: 1.37352, si_in_serializable: 0 0 %, local: 0 %, local_access: 176305, local_cxl_access: 27847 (15.7948%), remote_access: 11515, remote_access_with_req: 1042 (9.04907%), data_move_in: 2348, data_move_out: 0
I0504 23:35:04.780253  2080 Coordinator.h:307] commit: 18617 abort: 14537 (1969/12568/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27336, avg network size: 1.46834, si_in_serializable: 0 0 %, local: 0 %, local_access: 175406, local_cxl_access: 27653 (15.7651%), remote_access: 10590, remote_access_with_req: 1028 (9.70727%), data_move_in: 2217, data_move_out: 0
I0504 23:35:05.780447  2080 Coordinator.h:307] commit: 18413 abort: 14669 (1916/12753/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23652, avg network size: 1.28453, si_in_serializable: 0 0 %, local: 0 %, local_access: 174412, local_cxl_access: 27372 (15.6939%), remote_access: 11633, remote_access_with_req: 964 (8.28677%), data_move_in: 2446, data_move_out: 0
I0504 23:35:06.780668  2080 Coordinator.h:307] commit: 17848 abort: 14475 (1799/12676/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36684, avg network size: 2.05536, si_in_serializable: 0 0 %, local: 0 %, local_access: 169836, local_cxl_access: 24850 (14.6318%), remote_access: 11496, remote_access_with_req: 1368 (11.8998%), data_move_in: 3413, data_move_out: 5773
I0504 23:35:07.780893  2080 Coordinator.h:307] commit: 18046 abort: 14454 (1930/12524/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35724, avg network size: 1.97961, si_in_serializable: 0 0 %, local: 0 %, local_access: 170817, local_cxl_access: 24574 (14.3862%), remote_access: 11855, remote_access_with_req: 1359 (11.4635%), data_move_in: 3274, data_move_out: 5835
