# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:38:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:39:08.652345  3934 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 13:39:08.652441  3934 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:39:08.652448  3934 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:39:08.652455  3934 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:39:08.652462  3934 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:39:08.652468  3934 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:39:12.259254  3934 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 13:39:12.400735  3934 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:39:12.400770  3934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:39:12.406481  3934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:39:12.412022  3934 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:39:12.412043  3934 Coordinator.h:444] created global CXL EBR metadata
I0505 13:39:12.412251  3934 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:39:12.412261  3934 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:39:12.412384  3934 Database.h:227] YCSB initializes data migration metadata
I0505 13:39:12.412395  3934 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:39:12.412657  3939 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:39:12.412796  3934 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:39:12.413585  3939 Socket.h:69] Disabling nagle
I0505 13:39:12.413597  3939 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:39:12.413604  3939 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:39:17.413430  3934 Socket.h:69] Disabling nagle
I0505 13:39:17.413463  3934 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:39:17.413501  3934 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:39:17.413549  3934 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:39:17.413589  3934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:39:17.413647  3934 Coordinator.h:640] pinned thread to core 0
I0505 13:39:17.413686  3940 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:39:17.413699  3934 Coordinator.h:640] pinned thread to core 1
I0505 13:39:17.413740  3934 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:39:17.413743  3941 WALLogger.h:466] logger thread started!
I0505 13:39:17.413779  3934 Coordinator.h:640] pinned thread to core 2
I0505 13:39:17.413805  3942 Executor.h:79] Executor 0 starts.
I0505 13:39:17.413889  3942 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:39:17.413903  3942 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:39:17.413990  3934 Coordinator.h:640] pinned thread to core 3
I0505 13:39:17.413993  3943 Executor.h:79] Executor 1 starts.
I0505 13:39:17.414131  3943 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:39:17.414134  3934 Coordinator.h:640] pinned thread to core 4
I0505 13:39:17.414223  3943 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:39:17.414145  3944 Executor.h:79] Executor 2 starts.
I0505 13:39:17.414417  3945 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:39:17.414445  3944 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:39:17.414454  3944 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:39:18.414410  3934 Coordinator.h:307] commit: 16838 abort: 14489 (1882/12607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58548, avg network size: 3.47714, si_in_serializable: 0 0 %, local: 0 %, local_access: 179510, local_cxl_access: 17410 (9.69862%), remote_access: 11906, remote_access_with_req: 2969 (24.937%), data_move_in: 6166, data_move_out: 0
I0505 13:39:19.414649  3934 Coordinator.h:307] commit: 17689 abort: 14282 (1863/12419/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47100, avg network size: 2.66267, si_in_serializable: 0 0 %, local: 0 %, local_access: 182624, local_cxl_access: 21075 (11.5401%), remote_access: 12375, remote_access_with_req: 2359 (19.0626%), data_move_in: 4893, data_move_out: 0
I0505 13:39:20.414875  3934 Coordinator.h:307] commit: 17643 abort: 14364 (1908/12456/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41244, avg network size: 2.3377, si_in_serializable: 0 0 %, local: 0 %, local_access: 183691, local_cxl_access: 22061 (12.0098%), remote_access: 11454, remote_access_with_req: 2078 (18.1421%), data_move_in: 4435, data_move_out: 0
I0505 13:39:21.415050  3934 Coordinator.h:307] commit: 17905 abort: 14941 (1908/13033/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38640, avg network size: 2.15806, si_in_serializable: 0 0 %, local: 0 %, local_access: 186687, local_cxl_access: 23358 (12.5119%), remote_access: 11761, remote_access_with_req: 1897 (16.1296%), data_move_in: 4000, data_move_out: 0
I0505 13:39:22.415266  3934 Coordinator.h:307] commit: 18222 abort: 14711 (1903/12808/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35988, avg network size: 1.97498, si_in_serializable: 0 0 %, local: 0 %, local_access: 186130, local_cxl_access: 24335 (13.0742%), remote_access: 13452, remote_access_with_req: 1835 (13.6411%), data_move_in: 3544, data_move_out: 0
